WKR_NR;Gebiet;gehört zu;Gewählt;Wahlberechtigte;Wahlberechtigte;Wahlberechtigte;Wahlberechtigte;Wählende;Wählende;Wählende;Wählende;Ungültige Stimmen;Ungültige Stimmen;Ungültige Stimmen;Ungültige Stimmen;Gültige Stimmen;Gültige Stimmen;Gültige Stimmen;Gültige Stimmen;SPD;SPD;SPD;SPD;CDU;CDU;CDU;CDU;B90/GRÜNE;B90/GRÜNE;B90/GRÜNE;B90/GRÜNE;FDP;FDP;FDP;FDP;AFD;AFD;AFD;AFD;CSU;CSU;CSU;CSU;DIELINKE;DIELINKE;DIELINKE;DIELINKE
68;Harz;15;Alternative für Deutschland;200217;207942;200217;207942;154072;138572;154072;138572;2049;1728;1249;1522;152023;136844;152823;137050;21243;34812;17601;37330;35708;37884;29903;30508;4958;6320;5858;7495;3405;10064;4178;12532;59306;24947;56490;24790;;;;;18076;14413;15487;12700
69;Magdeburg;15;Alternative für Deutschland;222983;229198;222983;229198;174468;156789;174468;156789;2419;1497;1239;1405;172049;155292;173229;155384;29618;39233;21865;41022;39726;34177;32205;28700;10305;14381;12271;16352;4647;12139;5231;14673;55457;23398;52629;23446;;;;;25560;15137;23224;16449
70;Anhalt – Dessau – Wittenberg;15;Alternative für Deutschland;227852;236539;227852;236539;176334;158740;176334;158740;2020;1974;1314;1742;174314;156766;175020;156998;18253;31881;18381;40710;51473;48366;37579;35648;8426;9203;6829;8410;3715;10937;5112;14285;67245;32723;65554;31264;;;;;17744;14580;16654;13730
71;Halle;15;–;224552;229809;224552;229809;173587;162935;173587;162935;2108;1726;1321;1552;171479;161209;172266;161383;30796;45274;20794;37952;38174;33934;31132;29727;9364;12989;15179;20459;5045;13021;6059;16508;52541;25956;49342;25077;;;;;27802;20708;26437;18275
72;Burgenland – Saalekreis;15;Alternative für Deutschland;203597;210378;203597;210378;157348;142699;157348;142699;1771;1785;1142;1456;155577;140914;156206;141243;15652;31258;14168;32444;37716;36495;29389;29898;3751;4945;4583;5885;4615;13161;5127;14415;69071;36270;66134;34824;;;;;17032;14027;13524;12098
73;Mansfeld;15;Alternative für Deutschland;210496;217742;210496;217742;163262;145315;163262;145315;2594;1995;1609;1745;160668;143320;161653;143570;17211;32698;15494;34906;34087;35694;29811;31329;3196;4060;3974;5108;5527;11762;5230;13718;70307;35535;69616;33791;;;;;19697;16360;14485;13656
15;Sachsen-Anhalt;99;;1734716;1789775;1734716;1789775;1348053;1214761;1348053;1214761;17541;14583;10727;12821;1330512;1200178;1337326;1201940;183942;293197;146538;305085;313309;299363;256535;252286;48598;64326;59074;78701;37606;96084;41247;114024;515631;242065;496100;235492;;;;;165811;127576;143803;115330
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;Berlin-Mitte;11;BÜNDNIS 90/DIE GRÜNEN;207445;207010;207445;207010;161873;140655;161873;140655;1053;2061;889;1856;160820;138594;160984;138799;26816;30611;24189;28881;22933;19216;21677;16526;40671;42443;34920;42486;4586;8448;6422;11040;13706;7632;14291;7810;;;;;38520;19764;43614;19610
75;Berlin-Pankow;11;BÜNDNIS 90/DIE GRÜNEN;235392;233069;235392;233069;199071;135593;199071;135593;2264;1459;931;1251;196807;134134;198140;134342;26103;21387;26046;20245;31921;23439;28627;22455;50855;35919;38821;34836;5407;4069;6555;4932;33174;19023;31087;19426;;;;;45010;19048;43182;19157
76;Berlin-Reinickendorf;11;Christlich Demokratische Union Deutschlands;172428;175195;172428;175195;134144;114070;134144;114070;1813;2361;1089;2118;132331;111709;133055;111952;28953;26901;22996;25740;40864;32972;35167;29580;17132;15523;17074;17477;4737;8333;5986;10331;23865;12583;23118;12731;;;;;15581;5194;15729;5067
77;Berlin-Spandau – Charlottenburg Nord;11;Sozialdemokratische Partei Deutschlands;176535;179896;176535;179896;133252;122863;133252;122863;1813;3048;1160;2908;131439;119815;132092;119955;36159;39062;24292;32853;34294;28647;31434;26158;12216;14004;14626;17193;4292;9954;5205;11798;25929;12440;25302;12780;;;;;15042;6484;17050;6074
78;Berlin-Steglitz-Zehlendorf;11;Christlich Demokratische Union Deutschlands;214757;217506;214757;217506;181872;171803;181872;171803;1697;2261;834;2223;180175;169542;181038;169580;40357;41371;32978;40677;55387;48530;48497;39905;39846;37751;35849;38460;7382;14929;10754;20813;18533;9277;18676;10036;;;;;15822;7196;20715;8076
79;Berlin-Charlottenburg-Wilmersdorf;11;Christlich Demokratische Union Deutschlands;195504;195586;195504;195586;162302;133235;162302;133235;1334;1419;759;1436;160968;131816;161543;131799;38183;33723;28927;28894;42271;33023;37333;29035;38672;33119;35121;35201;7062;10222;10335;13934;13869;7062;14328;7950;;;;;17861;7417;23464;8638
80;Berlin-Tempelhof-Schöneberg;11;BÜNDNIS 90/DIE GRÜNEN;229228;231477;229228;231477;186814;172069;186814;172069;1795;2613;1136;2731;185019;169456;185678;169338;37948;45220;32866;41215;45571;37902;38863;31751;45632;42680;36894;42791;5025;12041;7181;15633;20623;10013;20985;10921;;;;;22362;10177;32091;12706
81;Berlin-Neukölln;11;Die Linke;192506;196593;192506;196593;146235;134004;146235;134004;1396;2926;1063;2480;144839;131078;145172;131524;27265;33880;22853;31498;28488;25173;26185;22400;16137;25790;22260;29474;2792;8240;4033;9325;18893;10047;18874;10089;;;;;43412;16943;36687;15616
82;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost;11;Die Linke;218729;218824;218729;218824;180876;151276;180876;151276;1836;1644;736;1507;179040;149632;180140;149769;23516;24416;24137;26326;17940;12706;16721;11990;54769;56602;46622;55147;4272;6784;5010;7834;13846;6999;12996;7379;;;;;62050;27024;57056;27862
83;Berlin-Treptow-Köpenick;11;Die Linke;206841;206999;206841;206999;169813;156625;169813;156625;1133;2450;1030;2754;168680;154175;168783;153871;14472;23684;21403;35690;23747;21016;25858;20562;8081;15806;20226;24686;2961;8950;4949;12190;34646;17978;36410;19322;;;;;70572;54548;36609;24609
84;Berlin-Marzahn-Hellersdorf;11;Alternative für Deutschland;195867;198002;195867;198002;149485;133719;149485;133719;1287;2658;1041;2870;148198;131061;148444;130849;12927;18901;16171;29991;43262;38914;24498;21887;6089;8064;8911;11207;1869;5859;3802;9372;43743;20980;46294;22665;;;;;24883;28572;24746;20755
85;Berlin-Lichtenberg;11;Die Linke;196799;200461;196799;200461;155424;143826;155424;143826;1273;2719;1094;2659;154151;141107;154330;141167;13928;27413;18332;32403;27185;17696;21231;16891;8109;19179;16698;21777;2231;8463;3878;9796;33703;17415;34638;17916;;;;;52374;36409;36199;25840
11;Berlin;99;;2442031;2460618;2442031;2460618;1961161;1709738;1961161;1709738;18694;27619;11762;26793;1942467;1682119;1949399;1682945;326627;366569;295190;374413;413863;339234;356091;289140;338209;346880;328022;370735;52616;106292;74110;136998;294530;151449;296999;159025;;;;;423489;238776;387142;194010
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;Aachen I;5;Christlich Demokratische Union Deutschlands;172442;176306;172442;176306;143849;140020;143849;140020;2902;1107;865;727;140947;138913;142984;139293;27720;33087;25205;30588;45545;35562;34180;31772;39377;41942;34769;40421;5916;10906;6870;15032;;5314;13891;5427;;;;;13162;6161;18398;7453
87;Aachen II;5;Christlich Demokratische Union Deutschlands;224835;226420;224835;226420;182360;170670;182360;170670;6369;1883;1396;1583;175991;168787;180964;169087;53748;58189;37902;53408;70536;54808;57089;49838;13269;19976;17002;19918;8190;12055;7599;17892;;12632;34578;12409;;;;;13329;4496;12303;5259
88;Heinsberg;5;Christlich Demokratische Union Deutschlands;192359;192346;192359;192346;157147;145368;157147;145368;1588;1649;1114;1397;155559;143719;156033;143971;29810;37249;26662;38822;64623;57095;54975;46466;11799;15368;13621;16858;4680;10691;6516;16023;30788;10965;31410;11359;;;;;8958;3608;9855;4529
89;Düren;5;Christlich Demokratische Union Deutschlands;199302;199656;199302;199656;164549;153645;164549;153645;1449;1707;1130;1516;163100;151938;163419;152129;35854;46734;30306;44058;64996;55719;54483;46217;12153;14174;13843;16951;4591;11237;7006;17104;33137;12947;33517;13171;;;;;9105;3449;10498;4570
90;Rhein-Erft-Kreis I;5;Christlich Demokratische Union Deutschlands;247391;249035;247391;249035;207174;194862;207174;194862;1832;1909;1209;1461;205342;192953;205965;193401;53609;58858;40600;54714;71773;63635;65147;55068;20959;25409;23825;27566;7549;17542;10293;24227;34346;13537;34400;13417;;;;;13221;5889;14819;5682
91;Euskirchen – Rhein-Erft-Kreis II;5;Christlich Demokratische Union Deutschlands;248663;249198;248663;249198;207633;192814;207633;192814;2114;2031;1265;1540;205519;190783;206368;191274;42467;50892;36497;50949;78883;65981;69739;58081;19549;25005;22512;26161;8498;19805;9905;23314;37837;14999;37881;14894;;;;;11457;4993;12960;5730
92;Köln I;5;Sozialdemokratische Partei Deutschlands;190951;190630;190951;190630;153110;140901;153110;140901;1515;1097;877;821;151595;139804;152233;140080;37717;38985;29775;36933;37261;31636;33934;27695;30496;33405;27273;33501;4672;11490;6409;15040;20022;8789;18853;8363;;;;;16894;7213;22716;8267
93;Köln II;5;BÜNDNIS 90/DIE GRÜNEN;243912;242483;243912;242483;214600;204955;214600;204955;1213;972;679;622;213387;203983;213921;204333;35124;40103;37916;43193;59925;50918;53426;41834;72858;70658;55085;65240;8061;16950;12933;26470;12775;5587;13444;5891;;;;;18454;8771;28762;10399
94;Köln III;5;BÜNDNIS 90/DIE GRÜNEN;206670;204539;206670;204539;169135;155242;169135;155242;1314;1107;782;840;167821;154135;168353;154402;43307;46149;33496;39901;32638;28674;32522;27485;43697;43600;36769;44407;4773;10708;5715;13845;19459;8015;18860;7876;;;;;18806;8435;27502;9903
95;Bonn;5;Christlich Demokratische Union Deutschlands;228611;230215;228611;230215;193693;185557;193693;185557;1651;1447;980;1113;192042;184110;192713;184444;41567;46251;34068;41641;63973;44872;50413;41551;46819;46467;44136;50174;4737;23198;9995;21902;15681;7448;17186;7750;;;;;14776;6675;23994;10026
96;Rhein-Sieg-Kreis I;5;Christlich Demokratische Union Deutschlands;238117;238627;238117;238627;199363;188217;199363;188217;1772;1751;1089;1393;197591;186466;198274;186824;44274;53213;35512;49529;70350;60776;63340;51474;22218;26270;24764;29305;8438;16604;9897;23122;34562;13045;34457;13604;;;;;11330;6242;13448;6353
97;Rhein-Sieg-Kreis II;5;Christlich Demokratische Union Deutschlands;214269;216063;214269;216063;183170;176637;183170;176637;1436;1317;891;1216;181734;175320;182279;175421;32287;41004;30333;41753;79638;70144;63717;51795;23157;26956;26800;31027;5879;13914;10261;23435;25830;10385;26034;10551;;;;;9770;4607;11888;5687
98;Oberbergischer Kreis;5;Christlich Demokratische Union Deutschlands;204344;206640;204344;206640;169836;160146;169836;160146;1577;1639;1229;1472;168259;158507;168607;158674;34869;42461;29969;42413;62101;53757;53401;44018;14812;19015;16032;19959;5476;15636;7771;19796;36265;15071;35721;15211;;;;;10064;4587;10598;5153
99;Rheinisch-Bergischer Kreis;5;Christlich Demokratische Union Deutschlands;214554;217193;214554;217193;184451;176933;184451;176933;1295;1349;1001;1037;183156;175584;183450;175896;34423;39827;33924;44429;77303;52714;61967;48224;25245;31626;27582;32285;9053;29576;10199;24373;22757;9518;24340;10051;;;;;9308;4845;11972;5222
100;Leverkusen – Köln IV;5;Sozialdemokratische Partei Deutschlands;206279;209102;206279;209102;165364;154163;165364;154163;1593;1403;1030;1163;163771;152760;164334;153000;53574;69662;34871;44586;41855;31197;40450;33246;18081;17290;23355;29329;5102;11050;6418;15931;25439;10797;25392;10966;;;;;14848;5657;19137;7318
101;Wuppertal I;5;Sozialdemokratische Partei Deutschlands;196546;202528;196546;202528;152965;146699;152965;146699;1527;1741;1004;1300;151438;144958;151961;145399;50775;54065;30725;42421;36823;31960;35769;30527;13019;18932;19111;25388;4561;13756;6282;15970;27691;11995;27221;12090;;;;;13824;6742;18583;8055
102;Solingen – Remscheid – Wuppertal II;5;Christlich Demokratische Union Deutschlands;216618;220204;216618;220204;173656;163495;173656;163495;1511;1526;1091;1277;172145;161969;172565;162218;47237;52852;34679;48196;55860;44778;49129;39413;14997;20967;19322;24296;5555;17406;8171;20256;31911;12335;31539;12506;;;;;12886;5099;14540;6076
103;Mettmann I;5;Christlich Demokratische Union Deutschlands;200861;203030;200861;203030;167725;159457;167725;159457;1481;1561;996;1149;166244;157896;166729;158308;37459;39326;31486;42385;60821;47326;53525;43354;20715;36095;21296;25430;7480;14873;9418;21083;26198;10704;25930;10658;;;;;10712;4252;11506;4956
104;Mettmann II;5;Christlich Demokratische Union Deutschlands;156872;160175;156872;160175;129858;123769;129858;123769;1231;1172;761;877;128627;122597;129097;122892;32170;37635;25094;34409;46153;38429;41355;33254;14237;17730;14517;18112;5007;11158;6816;16235;22096;8894;21731;9104;;;;;8542;3395;9158;3887
105;Düsseldorf I;5;Christlich Demokratische Union Deutschlands;224440;220827;224440;220827;187087;175110;187087;175110;1412;1162;764;807;185675;173948;186323;174303;39355;38955;32067;38195;67117;54158;56471;44892;32269;36926;34049;39452;9883;24242;14550;27743;18226;7002;18535;7495;;;;;13318;5094;17731;6741
106;Düsseldorf II;5;Christlich Demokratische Union Deutschlands;188871;190102;188871;190102;151917;142287;151917;142287;1309;1153;778;855;150608;141134;151139;141432;34737;41169;28534;35671;43286;34801;38007;31639;27347;30201;25780;31524;6249;14143;8236;17335;19575;8214;19608;8503;;;;;14022;5418;17790;6931
107;Neuss I;5;Christlich Demokratische Union Deutschlands;210819;213250;210819;213250;173213;162167;173213;162167;1653;1605;1032;1201;171560;160562;172181;160966;46410;51391;32057;43760;62250;57445;56599;48166;14559;18051;18439;21951;7267;12932;9019;20333;29039;10801;29147;11298;;;;;12035;4153;12781;4771
108;Mönchengladbach;5;Christlich Demokratische Union Deutschlands;181209;185185;181209;185185;140093;129646;140093;129646;1647;1707;974;1241;138446;127939;139119;128405;36398;37548;26039;34877;50180;45550;42525;36555;13648;17302;13843;18166;4553;10957;6325;15459;25290;9915;25127;9641;;;;;;;13206;4927
109;Krefeld I – Neuss II;5;Christlich Demokratische Union Deutschlands;196586;200048;196586;200048;164175;155726;164175;155726;1494;1520;931;1132;162681;154206;163244;154594;36512;39253;29573;39407;61543;51500;55632;45635;17840;24383;20007;24014;8910;18781;10106;22069;23769;9150;23886;9342;;;;;10838;4319;11476;4680
110;Viersen;5;Christlich Demokratische Union Deutschlands;223737;227166;223737;227166;185888;175085;185888;175085;1736;1740;1166;1333;184152;173345;184722;173752;38071;47806;33644;46375;73676;62123;64228;52896;19438;24394;21085;25673;7317;15140;10039;22281;29425;10312;29312;10357;;;;;11337;5558;11875;5203
111;Kleve;5;Christlich Demokratische Union Deutschlands;223650;225463;223650;225463;182410;171093;182410;171093;1387;1628;1094;1326;181023;169465;181316;169767;39197;48142;34004;47837;74624;63701;66213;54793;16447;23477;18986;23587;6098;14821;8100;19542;28974;9788;29097;9632;;;;;10755;4235;11625;4728
112;Wesel I;5;Christlich Demokratische Union Deutschlands;204087;206270;204087;206270;170462;160625;170462;160625;1425;1460;970;1128;169037;159165;169492;159497;47432;54488;39286;53277;58855;47448;53363;42544;13787;19928;16092;20629;6123;14452;7204;17302;29375;10842;29405;10994;;;;;10274;4598;11150;5103
113;Krefeld II – Wesel II;5;Christlich Demokratische Union Deutschlands;173314;175852;173314;175852;140198;131664;140198;131664;1267;1378;841;1048;138931;130286;139357;130616;42077;45852;31190;41476;44337;37033;40218;32316;12057;17398;15317;19539;4955;10954;6702;14899;23341;9077;23133;9189;;;;;8553;4100;11212;4703
114;Duisburg I;5;Sozialdemokratische Partei Deutschlands;159961;163394;159961;163394;127170;118600;127170;118600;1297;1320;862;1006;125873;117280;126308;117594;49116;47314;32468;41308;27748;24299;28994;23166;9830;16777;13470;17912;3081;8203;4228;10593;22224;11101;21867;9802;;;;;10805;5500;13149;5580
115;Duisburg II;5;Sozialdemokratische Partei Deutschlands;152391;155265;152391;155265;111932;98339;111932;98339;1413;1530;1093;1173;110519;96809;110839;97166;36554;38162;27970;35842;21964;19404;21710;18168;7708;10518;7478;10287;2402;6901;2954;7913;29325;13361;27232;11834;;;;;10072;4889;12257;4508
116;Oberhausen – Wesel III;5;Sozialdemokratische Partei Deutschlands;193877;199156;193877;199156;155814;145232;155814;145232;1508;1478;1000;1216;154306;143754;154814;144016;48435;55790;38973;53034;41526;32277;38608;30770;12639;17171;13760;17945;4456;10132;5247;13573;32461;13601;31566;13099;;;;;12057;4908;12769;5613
117;Mülheim – Essen I;5;Sozialdemokratische Partei Deutschlands;177448;182895;177448;182895;145635;139658;145635;139658;1279;1503;779;1069;144356;138155;144856;138589;46990;50168;34203;46084;41764;33090;40688;32698;13280;19547;15927;20232;4958;11884;6189;15188;25140;11704;24695;11135;;;;;9854;3663;11360;4494
118;Essen II;5;Sozialdemokratische Partei Deutschlands;152295;156298;152295;156298;114166;105472;114166;105472;1243;1274;846;1063;112923;104198;113320;104409;34227;39410;26237;35363;27842;23735;25277;21039;9316;12647;10174;13971;2683;6976;3360;9531;26058;12015;24911;11521;;;;;10655;4325;12072;4525
119;Essen III;5;Christlich Demokratische Union Deutschlands;186492;190335;186492;190335;157665;152860;157665;152860;1399;1013;672;797;156266;151847;156993;152063;38546;45612;33184;42629;55806;46635;46387;37053;24617;28745;25317;30764;4835;10871;7710;17995;18664;8225;19130;8398;;;;;11667;5030;14178;6117
120;Recklinghausen I;5;Sozialdemokratische Partei Deutschlands;161611;165193;161611;165193;129041;121640;129041;121640;999;1121;731;903;128042;120519;128310;120737;42357;49437;29886;42552;36873;30845;35131;27988;8687;12833;12447;15180;3278;8481;4581;11989;25911;11087;25874;10927;;;;;7544;3605;9622;4239
121;Recklinghausen II;5;Christlich Demokratische Union Deutschlands;182424;186413;182424;186413;147467;137841;147467;137841;1313;1467;885;1103;146154;136374;146582;136738;42454;51050;34276;48563;46217;38325;42174;33610;10573;14836;12831;15627;3418;11283;5171;13571;30367;13108;30725;12522;;;;;8501;3881;9722;4084
122;Gelsenkirchen;5;Sozialdemokratische Partei Deutschlands;164673;168496;164673;168496;122676;112317;122676;112317;1223;1233;900;1033;121453;111084;121776;111284;38118;44965;29342;41326;28051;21954;27665;22091;7379;11286;7944;11170;4038;9014;3682;9721;31302;15555;30032;14204;;;;;10246;3559;11485;3853
123;Steinfurt I – Borken I;5;Christlich Demokratische Union Deutschlands;201685;202388;201685;202388;168635;156894;168635;156894;1067;1176;886;975;167568;155718;167749;155919;38036;44047;31173;44788;70063;62322;65098;52625;15800;18743;17571;20525;5775;14515;7070;17783;25233;8482;24879;8385;;;;;10028;3699;10636;4469
124;Bottrop – Recklinghausen III;5;Christlich Demokratische Union Deutschlands;195336;199344;195336;199344;157954;148734;157954;148734;1335;1378;984;1111;156619;147356;156970;147623;46277;57560;36279;51637;49624;39834;45951;36814;10249;15144;13164;16434;4185;11352;5422;14647;32869;14075;32770;13899;;;;;8927;3887;10512;4484
125;Borken II;5;Christlich Demokratische Union Deutschlands;200973;201103;200973;201103;172539;162159;172539;162159;1213;1260;858;883;171326;160899;171681;161276;33511;40851;29835;42303;82003;70334;72746;59102;16486;20028;18302;21738;5042;13404;7571;19081;22179;7909;22829;7724;;;;;8743;3928;9358;3914
126;Coesfeld – Steinfurt II;5;Christlich Demokratische Union Deutschlands;194072;194695;194072;194695;169789;161064;169789;161064;1264;1118;868;882;168525;159946;168921;160182;34151;40145;30231;42647;76817;65402;67890;55230;21570;27069;22841;25506;5410;12409;7231;17927;20523;7241;21275;7339;;;;;7708;4242;9221;4093
127;Steinfurt III;5;Christlich Demokratische Union Deutschlands;194165;195513;194165;195513;165587;155635;165587;155635;1124;1292;908;1103;164463;154343;164679;154532;41395;48068;36478;50555;62252;52445;54548;42528;19383;23978;19903;23996;4874;11394;6572;16113;25482;8785;24959;9253;;;;;9868;4611;10611;4723
128;Münster;5;BÜNDNIS 90/DIE GRÜNEN;237654;233953;237654;233953;208022;196276;208022;196276;1207;981;799;820;206815;195295;207223;195456;42553;47047;37437;45844;58996;51096;53313;43790;64529;63160;55149;60036;6779;13038;9629;20786;13426;5234;14210;5603;;;;;14083;7078;25927;9746
129;Warendorf;5;Christlich Demokratische Union Deutschlands;207690;208754;207690;208754;175965;165808;175965;165808;1440;1443;1037;1186;174525;164365;174928;164622;36284;50685;32533;47648;72681;59631;64092;51722;18940;21245;19715;23309;5119;12768;7133;18193;27935;10211;27955;10533;;;;;9798;4074;10946;4525
130;Gütersloh I;5;Christlich Demokratische Union Deutschlands;232757;234177;232757;234177;192682;179726;192682;179726;1780;1604;1311;1378;190902;178122;191371;178348;40230;45878;34663;47371;79377;71185;63908;52421;17265;22851;22189;28308;5941;13507;8477;21211;32668;12812;35110;13299;;;;;10489;4284;12240;5173
131;Bielefeld – Gütersloh II;5;Sozialdemokratische Partei Deutschlands;240475;243059;240475;243059;197039;185345;197039;185345;1643;1481;1148;1182;195396;183864;195891;184163;53131;55234;39841;50009;50740;40928;45716;37355;31273;40015;32373;40161;5930;17793;8168;20658;27994;12294;28142;12448;;;;;19803;9905;25810;11462
132;Herford – Minden-Lübbecke II;5;Christlich Demokratische Union Deutschlands;223060;226894;223060;226894;181749;170464;181749;170464;1661;1646;1223;1408;180088;168818;180526;169056;52574;61554;38800;53359;54251;45138;50128;39769;12898;18090;17508;22732;5867;14021;7448;19884;38341;15855;38431;16144;;;;;10738;5332;12854;6038
133;Minden-Lübbecke I;5;Christlich Demokratische Union Deutschlands;199147;201888;199147;201888;163424;152935;163424;152935;1744;1419;1214;1363;161680;151516;162210;151572;39931;58168;35923;49351;51970;39679;44594;35814;15009;15886;15379;19762;5431;12494;6785;17486;35399;13445;35282;13892;;;;;9057;3940;10761;4857
134;Lippe I;5;Christlich Demokratische Union Deutschlands;221602;224415;221602;224415;182679;172402;182679;172402;1922;1897;1324;1531;180757;170505;181355;170871;42552;52359;37926;53130;56640;44650;49204;39001;21911;26932;19245;23276;5474;16648;7713;20221;39426;16221;39517;16789;;;;;10896;5283;12324;6414
135;Höxter – Gütersloh III – Lippe II;5;Christlich Demokratische Union Deutschlands;169491;172435;169491;172435;141965;134346;141965;134346;1581;1416;1195;1258;140384;132930;140770;133088;26204;37210;23930;36253;60580;53294;51273;43265;10481;12685;11736;14717;4389;9462;6076;15488;28853;11244;29064;11533;;;;;7395;3345;7904;3762
136;Paderborn;5;Christlich Demokratische Union Deutschlands;231585;231534;231585;231534;192379;178377;192379;178377;1503;1540;1107;1395;190876;176837;191272;176982;29105;33513;26305;39089;86833;84669;71383;58419;20144;22926;21998;26981;4528;9845;8049;21877;34924;13152;36232;14360;;;;;11950;5532;13551;5858
137;Hagen – Ennepe-Ruhr-Kreis I;5;Christlich Demokratische Union Deutschlands;195955;201594;195955;201594;153869;144751;153869;144751;1523;1651;1000;1142;152346;143100;152869;143609;39055;47581;32724;47400;44053;37718;43380;34210;12544;17954;13448;17237;5190;13531;5897;16179;32562;14419;31913;13760;;;;;9025;4552;11933;4857
138;Ennepe-Ruhr-Kreis II;5;Christlich Demokratische Union Deutschlands;170960;175283;170960;175283;142860;136706;142860;136706;1182;1252;819;1006;141678;135454;142041;135700;42576;47993;33730;45664;43774;33357;38804;29855;14587;21734;17813;21941;4263;11530;5787;14432;23490;9731;23813;9654;;;;;8617;3715;10659;5029
139;Bochum I;5;Sozialdemokratische Partei Deutschlands;200128;202393;200128;202393;163515;154691;163515;154691;1377;2624;872;1103;162138;152067;162643;153588;53007;58235;39363;50162;39934;32962;38267;29811;22181;28288;24224;30795;4681;13657;5942;14583;22797;;22483;10232;;;;;15274;9361;19652;8225
140;Herne – Bochum II;5;Sozialdemokratische Partei Deutschlands;170434;173939;170434;173939;132194;123045;132194;123045;1513;1535;1031;1204;130681;121510;131163;121841;43832;52792;33909;46578;31032;24027;29840;23164;11111;14262;11719;15383;2948;8455;3893;10623;28088;11863;27453;11882;;;;;10878;4667;12576;5029
141;Dortmund I;5;Sozialdemokratische Partei Deutschlands;203655;206727;203655;206727;165438;155814;165438;155814;1351;1098;943;940;164087;154716;164495;154874;50260;51037;37861;50117;38929;30051;36346;27797;22994;26308;25180;31867;4857;10416;5913;14550;26058;10577;25853;10746;;;;;15047;5908;19459;7566
142;Dortmund II;5;Sozialdemokratische Partei Deutschlands;195508;199317;195508;199317;154308;143855;154308;143855;1537;1298;1018;1065;152771;142557;153290;142790;49485;55695;37510;51080;37960;28897;36026;27650;15742;21028;17291;21714;4047;10270;5405;13629;28240;11816;27597;11290;;;;;13794;5823;15577;6361
143;Unna I;5;Sozialdemokratische Partei Deutschlands;190511;194493;190511;194493;157471;148083;157471;148083;1412;1322;976;1147;156059;146761;156495;146936;49685;59869;38636;53490;46506;36810;42844;31995;14058;20340;16275;20022;3973;9137;5436;15286;29075;11736;29411;11428;;;;;9491;4731;11269;5154
144;Hamm – Unna II;5;Sozialdemokratische Partei Deutschlands;227725;231226;227725;231226;181960;168760;181960;168760;1718;1708;1176;1332;180242;167052;180784;167428;58098;67774;41847;59227;54188;44266;51262;40444;11585;16958;14776;19149;4810;12058;6099;16764;38695;15562;38096;15497;;;;;12866;6285;13545;5694
145;Soest;5;Christlich Demokratische Union Deutschlands;229384;231811;229384;231811;190495;179003;190495;179003;1479;1554;1030;1174;189016;177449;189465;177829;42543;54614;34834;51061;70482;58791;66360;51697;18136;22154;19040;24089;7447;17826;7681;21005;36667;13992;35823;14206;;;;;11204;5548;11577;5520
