WKR_NR;Gebiet;gehört zu;Gewählt;Wahlberechtigte;Wahlberechtigte;Wahlberechtigte;Wahlberechtigte;Wählende;Wählende;Wählende;Wählende;Ungültige Stimmen;Ungültige Stimmen;Ungültige Stimmen;Ungültige Stimmen;Gültige Stimmen;Gültige Stimmen;Gültige Stimmen;Gültige Stimmen;SPD;SPD;SPD;SPD;CDU;CDU;CDU;CDU;B90/GRÜNE;B90/GRÜNE;B90/GRÜNE;B90/GRÜNE;FDP;FDP;FDP;FDP;AFD;AFD;AFD;AFD;CSU;CSU;CSU;CSU;DIELINKE;DIELINKE;DIELINKE;DIELINKE
146;Hochsauerlandkreis;5;Christlich Demokratische Union Deutschlands;196716;200496;196716;200496;165047;156518;165047;156518;1047;1101;865;1024;164000;155417;164182;155494;35079;50056;26873;44640;78260;62810;71615;52017;10025;12478;12026;15473;4182;10806;6299;18712;26025;10068;27390;11532;;;;;7646;2685;8774;3989
147;Siegen-Wittgenstein;5;Christlich Demokratische Union Deutschlands;202346;207672;202346;207672;168209;162162;168209;162162;1419;1336;998;1164;166790;160826;167211;160998;40825;48897;33313;50327;56827;54042;52767;42161;12486;16624;14338;17842;5300;13586;6628;18597;34137;14424;33905;14709;;;;;10725;4900;12099;5726
148;Olpe – Märkischer Kreis I;5;Christlich Demokratische Union Deutschlands;198265;203350;198265;203350;163342;154830;163342;154830;1410;1446;1035;1159;161932;153384;162307;153671;33640;45366;26688;42362;68241;56879;63117;50364;10191;13645;11717;15243;5650;15944;6416;19227;32358;13104;33289;13100;;;;;8231;3935;8900;4150
149;Märkischer Kreis II;5;Christlich Demokratische Union Deutschlands;191152;195816;191152;195816;153121;143689;153121;143689;1324;1229;975;1081;151797;142460;152146;142608;34522;43346;27788;42230;58968;47937;51785;40368;9878;12866;11435;14880;4577;12749;6027;17125;31657;12933;32474;13082;;;;;9917;4668;10286;4804
5;Nordrhein-Westfalen;99;;12883912;13040267;12883912;13040267;10588884;9960984;10588884;9960984;99150;92465;63307;72954;10489734;9868519;10525577;9888030;2633518;3068628;2108383;2880226;3566697;2973458;3170708;2566719;1230334;1500696;1300915;1587067;349391;851337;462644;1130154;1720361;705020;1769822;717510;;;;;714177;317869;877058;366947
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;Nordsachsen;14;Alternative für Deutschland;158368;161279;158368;161279;126905;119206;126905;119206;1183;1541;849;1449;125722;117665;126056;117757;12555;22257;10562;24732;31395;26883;26170;23000;3090;5883;4308;5462;2684;10251;4012;12476;55022;32702;53909;32066;;;;;10501;9446;10081;8868
151;Leipzig I;14;–;225020;224100;225020;224100;183932;167696;183932;167696;979;1569;939;1277;182953;166127;182993;166419;21470;33588;18454;34748;39285;34107;31902;24953;13796;19778;19746;25848;3828;13397;5826;17660;45728;26450;46287;25891;;;;;39376;25436;38513;20884
152;Leipzig II;14;Die Linke;232750;231178;232750;231178;195980;180880;195980;180880;823;1421;750;1043;195157;179459;195230;179837;16610;29731;21930;37634;31272;29538;30752;23561;19954;32995;31717;38264;3987;13271;6129;17439;36547;20667;36424;20213;;;;;71809;40938;46692;26472
153;Leipzig-Land;14;Alternative für Deutschland;210913;212853;210913;212853;172195;162283;172195;162283;1237;2042;1078;1836;170958;160241;171117;160447;18681;31989;15100;34104;42038;39066;38097;32711;6048;8056;7869;9381;4392;15698;5850;18322;65284;39348;65839;38458;;;;;14925;12672;14985;12362
154;Meißen;14;Alternative für Deutschland;192750;197004;192750;197004;157183;149341;157183;149341;1473;1904;945;1747;155710;147437;156238;147594;11412;22771;11025;26045;37049;32924;31182;25912;6530;7590;7129;8872;8223;13727;5919;17212;70576;45705;68155;43940;;;;;14696;10344;12236;10725
155;Bautzen I;14;Alternative für Deutschland;200548;206895;200548;206895;161811;159233;161811;159233;1596;2098;1181;2145;160215;157135;160630;157088;11385;21006;10375;26674;38642;40929;32190;29213;3483;4090;4691;6247;4199;12634;5002;17187;77339;52492;73914;50050;;;;;15655;14134;12469;12272
156;Görlitz;14;Alternative für Deutschland;196271;204105;196271;204105;155052;153057;155052;153057;1280;2234;1118;2064;153772;150823;153934;150993;9626;18928;9814;25441;37197;39299;30406;27630;4659;6182;5159;7358;2951;11222;4484;15039;75145;53970;71854;49123;;;;;9795;11835;11900;11327
157;Sächsische Schweiz-Osterzgebirge;14;Alternative für Deutschland;195873;199703;195873;199703;160400;154159;160400;154159;1664;2120;983;2005;158736;152039;159417;152154;12765;17505;9505;23545;35961;29176;30820;26028;4751;6830;6318;8023;4477;12920;5170;17814;77899;50203;74174;48580;;;;;14522;15215;11716;11653
158;Dresden I;14;Alternative für Deutschland;225103;228643;225103;228643;184922;181120;184922;181120;1857;1577;852;1394;183065;179543;184070;179726;21456;26271;18241;34125;50040;37811;36585;27710;19898;17137;22544;27369;6230;18588;7082;21989;53853;33780;50387;32122;;;;;26086;33872;25444;18910
159;Dresden II – Bautzen II;14;Alternative für Deutschland;233493;234432;233493;234432;196333;189409;196333;189409;1554;1649;877;1404;194779;187760;195456;188005;18245;28700;16601;30620;47108;35014;35306;26037;22140;25527;25517;31265;5130;20711;6947;22884;58240;34979;55902;36003;;;;;31962;22160;31002;20913
160;Mittelsachsen;14;Alternative für Deutschland;187924;193828;187924;193828;148354;147733;148354;147733;1329;2005;868;1741;147025;145728;147486;145992;13320;25727;11145;27000;39663;34638;30403;25603;3680;5398;5172;6822;4284;14420;4676;16897;66689;48725;64097;43821;;;;;13233;12164;11800;11687
161;Chemnitz;14;Alternative für Deutschland;183295;188691;183295;188691;144921;140700;144921;140700;777;1371;695;1121;144144;139329;144226;139579;24106;34958;16006;32616;30849;25801;28020;20713;6562;9934;9571;12680;3316;13934;4522;15781;46418;30502;47095;30089;;;;;14354;15229;17643;15008
162;Chemnitzer Umland – Erzgebirgskreis II;14;Alternative für Deutschland;171911;177211;171911;177211;140053;137423;140053;137423;1874;1664;846;1441;138179;135759;139207;135982;16137;23181;11899;27518;38302;32111;29537;24662;3827;5617;4523;6138;4654;11872;4416;15117;61030;39264;57241;37181;;;;;14229;11330;10864;11166
163;Erzgebirgskreis I;14;Alternative für Deutschland;202995;210941;202995;210941;164324;161756;164324;161756;1683;2261;1508;2121;162641;159495;162816;159635;10741;23650;10739;28848;40717;40550;33585;31340;2597;4001;3646;5194;3590;11914;4797;16210;75867;50571;75154;48794;;;;;11122;12787;11359;12078
164;Zwickau;14;Alternative für Deutschland;189565;197831;189565;197831;150837;147142;150837;147142;1202;1854;968;1596;149635;145288;149869;145546;14837;24094;13376;30718;35428;30798;31806;27024;3485;5988;4910;7134;4356;13991;4571;15431;59722;37135;60791;36601;;;;;11212;22583;12799;13629
165;Vogtlandkreis;14;Alternative für Deutschland;177440;184973;177440;184973;141582;137816;141582;137816;1593;2065;864;1673;139989;135751;140718;136143;13974;26413;12383;30436;37770;37637;30407;26782;4524;6378;4436;6263;3412;11512;4092;13708;60676;36388;57140;34112;;;;;13335;12655;10937;12058
14;Sachsen;99;;3184219;3253667;3184219;3253667;2584784;2488954;2584784;2488954;22104;29375;15321;26057;2562680;2459579;2569463;2462897;247320;410769;217155;474804;612716;546282;507168;422879;129024;171384;167256;212320;69713;220062;83495;271166;986035;632881;958363;607044;;;;;326812;282800;290440;230012
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;Waldeck;6;Christlich Demokratische Union Deutschlands;180475;184073;180475;184073;150103;138130;150103;138130;1662;2140;1393;2087;148441;135990;148710;136043;41883;51613;33994;49064;46166;35734;42778;30392;10559;13581;12718;14775;4863;12062;5921;15288;31701;12536;31359;12899;;;;;8462;4208;9115;4441
167;Kassel;6;Sozialdemokratische Partei Deutschlands;214132;218474;214132;218474;175151;162809;175151;162809;2057;2213;1558;1980;173094;160596;173593;160829;47903;57919;38770;51812;42003;32765;38984;28183;24335;27744;25224;30348;4734;12966;6238;16448;28122;11348;27359;12141;;;;;20208;9357;21334;10518
168;Werra-Meißner – Hersfeld-Rotenburg;6;Christlich Demokratische Union Deutschlands;167770;171886;167770;171886;138613;130905;138613;130905;1651;1865;1432;1879;136962;129040;137181;129026;38010;56383;30447;48579;44170;34527;38981;27867;7357;8032;9947;11595;3326;7135;5247;12807;30924;14204;31856;14899;;;;;7245;3890;8575;4524
169;Schwalm-Eder;6;–;182432;185944;182432;185944;153583;141494;153583;141494;1854;2240;1538;2323;151729;139254;152045;139171;42943;54792;34060;50100;45653;33443;41681;29913;8704;12360;11875;14089;4330;12234;6169;15422;36357;14380;36109;15047;;;;;7975;3761;8625;4411
170;Marburg;6;Sozialdemokratische Partei Deutschlands;179871;181588;179871;181588;152351;141581;152351;141581;1188;1503;970;1312;151163;140078;151381;140269;45774;51630;31104;42098;44013;36528;39797;31042;13738;18709;19597;22347;3481;9334;5910;14789;27634;12591;27522;12558;;;;;11452;6588;16006;8089
171;Lahn-Dill;6;Christlich Demokratische Union Deutschlands;203566;206532;203566;206532;166096;153384;166096;153384;1682;2339;1398;1984;164414;151045;164698;151400;39556;49923;31086;44546;56420;45441;49667;37725;11202;13754;14492;16957;4544;12060;6699;17327;37997;15816;37483;17513;;;;;8678;4756;10932;5102
172;Gießen;6;Christlich Demokratische Union Deutschlands;215142;217514;215142;217514;178691;161919;178691;161919;1749;2144;1445;2217;176942;159775;177246;159702;49203;48514;33232;44046;53851;47283;47077;36201;15277;21249;21925;26109;4906;12109;7410;17106;33549;14496;33917;14836;;;;;12442;6339;17359;8028
173;Fulda;6;Christlich Demokratische Union Deutschlands;206544;208542;206544;208542;174967;163560;174967;163560;1471;1895;1285;1856;173496;161665;173682;161704;23675;35168;22299;36343;75039;61573;65247;50312;11460;13833;13195;16324;5969;13894;8517;20528;39789;24508;40952;21443;;;;;7254;4648;9085;4447
174;Main-Kinzig – Wetterau II – Schotten;6;Christlich Demokratische Union Deutschlands;175443;178307;175443;178307;146919;137070;146919;137070;1616;2186;1295;2033;145303;134884;145624;135037;29795;41160;23746;36943;49613;37118;44475;32685;10739;12691;12820;15009;4755;15098;6777;17046;36229;17586;36169;17079;;;;;7063;4078;8356;4308
175;Hochtaunus;6;Christlich Demokratische Union Deutschlands;178433;179842;178433;179842;152705;144012;152705;144012;1346;1556;1001;1330;151359;142456;151704;142682;29458;38424;25252;35171;57261;44549;50934;37331;18418;21769;19814;22486;7275;16132;9963;21996;25045;10709;24855;11156;;;;;8108;3772;9353;4441
176;Wetterau I;6;Christlich Demokratische Union Deutschlands;176890;176897;176890;176897;149797;138935;149797;138935;1442;2010;1164;1678;148355;136925;148633;137257;38192;40618;26144;35909;49929;38807;45704;32419;14407;18996;19686;21917;5766;15000;7963;19043;25930;11318;25828;11680;;;;;7726;3904;10598;4905
177;Rheingau-Taunus – Limburg;6;Christlich Demokratische Union Deutschlands;217091;220466;217091;220466;182786;172247;182786;172247;1725;2267;1208;1765;181061;169980;181578;170482;40099;48441;30839;43708;66650;51318;60697;44413;19472;24418;22142;25328;7660;18126;10177;23745;31376;13547;31944;14523;;;;;9026;4563;11453;5395
178;Wiesbaden;6;Christlich Demokratische Union Deutschlands;186038;186735;186038;186735;148191;136214;148191;136214;1431;1607;984;1348;146760;134607;147207;134866;32698;34750;25711;33546;44994;35375;39189;28523;21876;25811;23494;26818;5944;13995;8234;18947;20405;9192;20737;9588;;;;;15412;6652;16942;7128
179;Hanau;6;Christlich Demokratische Union Deutschlands;175251;176271;175251;176271;143473;131412;143473;131412;1578;2036;1218;1760;141895;129376;142255;129652;35907;40291;26049;35739;45343;36019;40879;29223;12133;15995;15483;18258;5153;13106;7024;17158;27152;13364;27407;13257;;;;;10768;4462;12169;4948
180;Main-Taunus;6;Christlich Demokratische Union Deutschlands;193390;195514;193390;195514;165897;157718;165897;157718;1344;1782;1044;1437;164553;155936;164853;156281;29237;35493;25838;34468;65485;51985;57903;42260;23001;26373;23886;26771;8846;20295;12190;26335;21541;10588;21890;10427;;;;;9861;4272;10899;4708
181;Frankfurt am Main I;6;–;203423;201216;203423;201216;160181;145010;160181;145010;1547;1507;1159;1247;158634;143503;159022;143763;40832;41604;27190;32499;41232;31163;37384;25915;25758;26922;28697;33821;7418;16369;10541;21361;17067;7909;17092;7846;;;;;20329;12562;24476;10384
182;Frankfurt am Main II;6;–;231104;227207;231104;227207;191699;175004;191699;175004;1489;1752;1119;1353;190210;173252;190580;173651;35099;40431;32775;38777;52042;38995;47486;31660;50303;50230;39503;44370;8768;19766;12532;25530;17451;7990;17799;8188;;;;;18794;10629;25783;11901
183;Groß-Gerau;6;–;172337;174082;172337;174082;140681;129261;140681;129261;1682;1925;1252;1677;138999;127336;139429;127584;40121;42598;27978;37973;42181;35334;37903;27301;11195;14890;15832;18928;4667;10726;6266;14999;22817;10880;23606;11246;;;;;12390;5047;13876;5394
184;Offenbach;6;Christlich Demokratische Union Deutschlands;218352;219511;218352;219511;174370;158052;174370;158052;1852;2331;1407;2238;172518;155721;172963;155814;38383;41035;30178;38799;53812;43347;47974;35754;25416;26229;22646;27062;6606;14828;9360;20625;26300;11851;26232;12098;;;;;17842;7497;19893;7787
185;Darmstadt;6;–;239490;240763;239490;240763;203008;188916;203008;188916;1748;2462;1274;1888;201260;186454;201734;187028;42398;51046;37368;49273;53801;42351;48719;34472;43629;44364;38495;41948;6626;17192;9664;22256;27391;11210;27443;12194;;;;;15384;9332;22541;10764
186;Odenwald;6;Christlich Demokratische Union Deutschlands;230672;233901;230672;233901;194828;179830;194828;179830;2196;3020;1612;2704;192632;176810;193216;177126;47730;57172;35037;49518;65469;49367;59337;42857;17328;21630;21757;24694;6825;17110;9539;22433;35565;14963;36239;15983;;;;;11705;5991;13739;6333
187;Bergstraße;6;Christlich Demokratische Union Deutschlands;195418;197782;195418;197782;164913;153176;164913;153176;1705;1926;1264;1733;163208;151250;163649;151443;34229;41124;28439;41124;59212;46125;51097;37064;14917;20955;18345;21457;6289;16175;8475;20432;33330;14351;32973;14377;;;;;8813;4149;9970;4629
6;Hessen;99;;4343264;4383047;4343264;4383047;3609003;3340639;3609003;3340639;36015;44706;28020;39829;3572988;3295933;3580983;3300810;843125;1000129;657536;910035;1154339;909147;1033893;753512;411224;480535;451573;521411;128751;315712;180816;421621;633672;285337;636771;290978;;;;;256937;130457;311079;142585
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;Eichsfeld – Nordhausen – Kyffhäuserkreis;16;Alternative für Deutschland;206488;213593;206488;213593;165874;158017;165874;158017;1357;2041;1175;1852;164517;155976;164699;156165;14360;34589;14096;37879;45730;41974;38444;34804;3000;6019;4425;7334;3818;10622;4877;14099;65025;35349;64144;35028;;;;;19528;16784;21894;15357
189;Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis;16;Alternative für Deutschland;201182;207877;201182;207877;159953;152584;159953;152584;1305;2062;1249;1850;158648;150522;158704;150734;18894;36150;14825;37766;35936;34040;31218;27107;3882;5329;4733;7311;2345;8595;4052;12854;61093;37462;64059;37005;;;;;16028;17018;20761;15681
190;Jena – Sömmerda – Weimarer Land I;16;Alternative für Deutschland;194207;198697;194207;198697;161207;154163;161207;154163;1110;1912;927;1588;160097;152251;160280;152575;18734;30673;14495;34195;29660;28170;27797;23869;9587;14656;12157;16709;3655;10686;4922;14070;52014;29578;52019;30263;;;;;31246;25741;29919;19505
191;Gotha – Ilm-Kreis;16;Alternative für Deutschland;184294;190519;184294;190519;147985;142566;147985;142566;1359;1982;1162;1918;146626;140584;146823;140648;14680;33085;12958;33437;29345;25918;25917;21820;4402;6498;5144;8100;2999;9494;3906;12126;60348;37249;59553;36522;;;;;18753;15579;21968;15454
192;Erfurt – Weimar – Weimarer Land II;16;Die Linke;214387;217944;214387;217944;176031;166604;176031;166604;1169;1942;1189;1606;174862;164662;174842;164998;13900;40185;18408;39378;28587;28639;30713;23580;5458;19483;15312;21831;3350;12309;5034;15504;46611;27235;46998;26803;;;;;64389;26972;38667;23055
193;Gera – Greiz – Altenburger Land;16;Alternative für Deutschland;220281;229588;220281;229588;173712;168147;173712;168147;1434;2517;1349;2104;172278;165630;172363;166043;18698;36760;13622;36326;34406;33067;30631;27303;3323;6293;4924;7331;3918;14273;5137;16212;77161;48034;74761;46659;;;;;20441;19421;22450;18666
194;Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis;16;Alternative für Deutschland;211549;219437;211549;219437;172601;166531;172601;166531;1267;2037;1161;1908;171334;164494;171440;164623;14260;30791;12905;35019;35224;34489;30756;27008;4340;6292;5055;7383;3834;12343;4811;15428;76207;48177;73580;46381;;;;;21113;19968;23080;18489
195;Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg;16;Alternative für Deutschland;219979;230071;219979;230071;176252;171108;176252;171108;1392;2146;1269;1983;174860;168962;174983;169125;18315;56791;14606;42446;33940;37729;30596;27923;2829;3615;4334;7221;4205;10686;4547;13990;73609;35887;75405;44572;;;;;18445;14135;21952;18486
16;Thüringen;99;;1652367;1707726;1652367;1707726;1333615;1279720;1333615;1279720;10393;16639;9481;14809;1323222;1263081;1324134;1264911;131841;299024;115915;296446;272828;264026;246072;213414;36821;68185;56084;83220;28124;89008;37286;114283;512068;298971;510519;303233;;;;;209943;155618;200691;144693
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;Neuwied;7;Christlich Demokratische Union Deutschlands;236097;238118;236097;238118;194327;181837;194327;181837;1937;2058;1227;1544;192390;179779;193100;180293;42315;54320;35679;54018;68501;57430;62297;48338;11919;16559;15674;18930;6858;15931;8488;20751;40363;16810;41996;17504;;;;;9691;5005;11694;5417
197;Ahrweiler;7;Christlich Demokratische Union Deutschlands;191196;195109;191196;195109;159654;148466;159654;148466;1701;1861;965;1379;157953;146605;158689;147087;30537;44325;28429;42303;62012;50281;55289;41942;14413;15553;15725;17685;5282;12124;7563;17484;28335;10823;29076;11322;;;;;8224;3537;9069;3851
198;Koblenz;7;Christlich Demokratische Union Deutschlands;189619;193035;189619;193035;155945;147127;155945;147127;1653;1815;994;1224;154292;145312;154951;145903;37659;43416;30233;42817;55097;46073;48758;37958;15001;17980;18026;21007;4703;11179;7405;16371;24836;9753;25417;10426;;;;;9028;4054;11900;4804
199;Mosel/Rhein-Hunsrück;7;Christlich Demokratische Union Deutschlands;168634;171102;168634;171102;142280;134717;142280;134717;2098;2348;1058;1455;140182;132369;141222;133262;27079;35570;25141;38015;53505;45364;49309;38664;10039;12833;10918;12230;7588;15664;7521;16664;27058;10646;27721;11061;;;;;6495;;7411;3725
200;Kreuznach;7;Christlich Demokratische Union Deutschlands;179528;182380;179528;182380;146442;138109;146442;138109;1505;2008;991;1451;144937;136101;145451;136658;38085;44976;29494;44259;46766;39589;44074;33433;7764;9958;11570;12903;4714;9753;6425;15704;30689;12972;32452;13510;;;;;6352;4294;8583;4454
201;Bitburg;7;Christlich Demokratische Union Deutschlands;161723;163493;161723;163493;134564;124449;134564;124449;1590;1852;950;1395;132974;122597;133614;123054;27098;33632;22634;34343;53458;46340;48896;37086;7362;8512;10070;11411;4154;9011;6041;13997;22265;7947;23936;8794;;;;;4894;2875;6622;3265
202;Trier;7;–;187536;190530;187536;190530;156858;147171;156858;147171;1442;1738;931;1540;155416;145433;155927;145631;47052;47942;31155;44123;47841;40299;47886;34578;12834;18939;19025;22708;6151;10135;7266;16206;22101;8230;24103;9001;;;;;7774;5126;11944;5712
203;Montabaur;7;Christlich Demokratische Union Deutschlands;209489;210816;209489;210816;174499;164165;174499;164165;2185;2172;1577;1454;172314;161993;172922;162711;40265;50975;31353;49346;61540;48607;56164;43125;10840;14176;14638;16832;5479;15101;7959;19021;35333;14090;36388;14565;;;;;8708;4483;10315;4690
204;Mainz;7;–;251092;249630;251092;249630;214604;202670;214604;202670;1917;2669;1382;1382;212687;200001;213222;201288;50411;49878;39496;53889;57971;47153;56549;42659;40617;37319;44146;46183;8031;14408;10914;23178;21665;10360;23043;10833;;;;;19431;24863;23596;9418
205;Worms;7;Christlich Demokratische Union Deutschlands;211985;212943;211985;212943;178231;166636;178231;166636;1976;2491;1533;1814;176255;164145;176698;164822;39042;49748;33740;49656;62290;52827;50919;37548;13996;15949;18870;20799;5171;12966;8240;20095;35866;16043;38743;17033;;;;;8638;5070;11219;5068
206;Ludwigshafen/Frankenthal;7;–;205998;210969;205998;210969;163106;154911;163106;154911;2081;2122;1444;1653;161025;152789;161662;153258;42212;50108;31416;45895;43626;38193;44478;33726;12367;17061;14377;18128;5736;13688;7095;18421;37119;17740;37872;18075;;;;;7794;4648;11028;4651
207;Neustadt – Speyer;7;Christlich Demokratische Union Deutschlands;217120;219416;217120;219416;182171;173828;182171;173828;1700;2178;1241;1506;180471;171650;180930;172322;39588;48158;32815;47121;62618;51770;54948;41322;16908;20869;21329;23949;5580;14624;8796;21823;35239;17204;36881;17499;;;;;7117;4535;10071;4880
208;Kaiserslautern;7;Sozialdemokratische Partei Deutschlands;219832;224701;219832;224701;179200;169206;179200;169206;2318;2409;1557;1742;176882;166797;177643;167464;49462;56523;36500;54460;42591;35803;44231;33226;10099;14589;14624;17611;5137;11870;6973;17242;45159;20002;45952;20702;;;;;7397;6753;10770;6383
209;Pirmasens;7;Christlich Demokratische Union Deutschlands;167724;174093;167724;174093;139067;132470;139067;132470;1840;2004;1383;1747;137227;130466;137684;130723;28474;39711;23976;38261;45682;39236;41657;33507;6112;7891;8138;9877;4078;9895;5666;14374;34424;16512;37286;17178;;;;;4924;3678;6594;4207
210;Südpfalz;7;Christlich Demokratische Union Deutschlands;216108;217000;216108;217000;179904;171259;179904;171259;1717;1627;1327;1583;178187;169632;178577;169676;34273;47901;30705;47028;68122;47860;55080;39421;13802;19058;19800;22882;4686;17011;7684;21120;35589;16658;37867;17702;;;;;7114;5222;10928;5598
7;Rheinland-Pfalz;99;;3013681;3053335;3013681;3053335;2500852;2357021;2500852;2357021;27660;31352;18560;22869;2473192;2325669;2482292;2334152;573552;697183;462766;685534;831620;686825;760535;576533;204073;247246;256930;293135;83348;193360;114036;272451;476041;205790;498733;215205;;;;;123581;84143;161744;76123
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;Altötting;9;Christlich-Soziale Union in Bayern e.V.;167997;168656;167997;168656;137711;129441;137711;129441;743;880;457;681;136968;128561;137254;128760;11870;14620;11493;18309;;;;;10399;11145;10713;12248;4037;9245;4887;13298;32226;14220;33187;13940;60164;55693;54393;44060;5867;3155;6212;2769
212;Erding – Ebersberg;9;Christlich-Soziale Union in Bayern e.V.;201032;200569;201032;200569;175170;168337;175170;168337;727;1132;439;734;174443;167205;174731;167603;17609;24205;17630;25693;;;;;23383;24840;22730;24620;6323;13226;8831;20228;27275;11448;28849;12228;80087;70656;70010;55992;6856;3355;8824;3648
213;Freising;9;Christlich-Soziale Union in Bayern e.V.;238346;237250;238346;237250;205009;194002;205009;194002;942;1237;579;883;204067;192765;204430;193119;23357;25950;20234;29085;;;;;25718;24058;23759;26055;5803;14687;8898;21738;36965;18042;38981;17515;88023;69689;78633;62930;8630;3898;10646;4456
214;Fürstenfeldbruck;9;Christlich-Soziale Union in Bayern e.V.;230186;231905;230186;231905;199419;192779;199419;192779;822;1489;523;927;198597;191290;198896;191852;29795;36831;23134;31141;;;;;23886;25363;27778;30537;8748;16029;10015;23046;27997;13056;29818;13209;84648;72721;78928;63944;7312;3216;10605;4192
215;Ingolstadt;9;Christlich-Soziale Union in Bayern e.V.;235847;238384;235847;238384;196036;187395;196036;187395;956;1167;704;856;195080;186228;195332;186539;21555;25954;19812;31592;;;;;14531;18182;18024;20833;3711;10877;7350;19797;39220;17806;41850;18694;91837;83663;78647;64577;7730;4648;9258;4450
216;München-Nord;9;Christlich-Soziale Union in Bayern e.V.;223690;223683;223690;223683;185755;175551;185755;175551;1017;880;523;649;184738;174671;185232;174902;36593;38172;28582;33241;;;;;44697;42319;42281;44861;8536;19477;12394;25953;16685;7591;17688;8250;59872;44854;53494;39986;12121;6216;16785;7044
217;München-Ost;9;Christlich-Soziale Union in Bayern e.V.;243727;242591;243727;242591;204779;193958;204779;193958;1063;906;588;687;203716;193052;204191;193271;31514;38243;30928;36106;;;;;49343;42367;44955;47647;8250;18104;12795;27112;18438;8066;19672;8978;73929;61159;63472;49286;12464;4907;17133;7080
218;München-Süd;9;–;214876;214606;214876;214606;181033;172970;181033;172970;629;841;444;599;180404;172129;180589;172371;26427;33924;28005;33117;;;;;53695;47256;43483;45562;7163;16437;10046;21495;15864;7641;16773;7910;54803;46059;51845;40585;9819;6236;16846;7669
219;München-West/Mitte;9;Christlich-Soziale Union in Bayern e.V.;246546;242252;246546;242252;210770;198272;210770;198272;2754;955;447;647;208016;197317;210323;197625;32990;39182;32280;37513;;;;;60196;53174;52687;54303;10324;19153;12529;26401;;7594;18815;8403;72171;53311;60481;45540;12671;6975;18658;8219
220;München-Land;9;Christlich-Soziale Union in Bayern e.V.;233438;234912;233438;234912;205557;199333;205557;199333;798;1041;464;723;204759;198292;205093;198610;27304;30237;26648;34189;;;;;40043;40475;35335;36817;8785;18180;12981;28696;22919;9816;24069;10489;88197;77523;80084;64669;8428;3685;10311;4449
221;Rosenheim;9;Christlich-Soziale Union in Bayern e.V.;238400;237390;238400;237390;201569;191410;201569;191410;954;1346;658;849;200615;190064;200911;190561;17905;22869;19265;27406;;;;;25185;26183;25018;25962;5724;17682;9362;23049;36811;15764;39370;16570;82005;68670;75528;59126;9147;4091;10130;4607
