WKR_NR;Gebiet;gehört zu;Gewählt;Wahlberechtigte;Wahlberechtigte;Wahlberechtigte;Wahlberechtigte;Wählende;Wählende;Wählende;Wählende;Ungültige Stimmen;Ungültige Stimmen;Ungültige Stimmen;Ungültige Stimmen;Gültige Stimmen;Gültige Stimmen;Gültige Stimmen;Gültige Stimmen;SPD;SPD;SPD;SPD;CDU;CDU;CDU;CDU;B90/GRÜNE;B90/GRÜNE;B90/GRÜNE;B90/GRÜNE;FDP;FDP;FDP;FDP;AFD;AFD;AFD;AFD;CSU;CSU;CSU;CSU;DIELINKE;DIELINKE;DIELINKE;DIELINKE
222;Bad Tölz-Wolfratshausen – Miesbach;9;Christlich-Soziale Union in Bayern e.V.;165905;166662;165905;166662;141866;136106;141866;136106;716;1765;468;750;141150;134341;141398;135356;10901;15428;12829;18276;;;;;20820;20829;17584;18138;4754;11636;7507;17048;23293;;24280;10835;65482;55501;59231;46304;4695;2643;5717;2908
223;Starnberg – Landsberg am Lech;9;Christlich-Soziale Union in Bayern e.V.;214841;214828;214841;214828;188348;180978;188348;180978;855;1158;634;714;187493;179820;187714;180264;24165;23985;21598;28584;;;;;31338;35809;31552;32663;6665;16585;10962;23893;24163;10715;25281;11066;80382;68617;72605;57906;6441;3701;9709;4446
224;Traunstein;9;Christlich-Soziale Union in Bayern e.V.;208678;208815;208678;208815;172572;163876;172572;163876;818;1282;548;817;171754;162594;172024;163059;20845;27644;16925;25190;;;;;14985;17219;17677;19985;3270;12268;5891;15747;30995;12671;34619;14027;80507;59555;66829;51421;6885;3537;7515;3943
225;Weilheim;9;Christlich-Soziale Union in Bayern e.V.;168223;168473;168223;168473;143715;138039;143715;138039;801;1444;388;879;142914;136595;143327;137160;13488;19682;13888;19927;;;;;18129;16300;17098;18397;6356;8553;6760;14311;22082;9686;24240;10873;65407;57179;59685;48178;5698;2718;6870;3124
226;Deggendorf;9;Christlich-Soziale Union in Bayern e.V.;165283;166186;165283;166186;135617;127193;135617;127193;709;691;381;549;134908;126502;135236;126644;12155;19527;10912;19873;;;;;6512;6890;6856;8516;5187;6325;4283;10778;36248;17432;39532;17911;58446;47267;52052;42154;3068;1895;4179;2301
227;Landshut;9;Christlich-Soziale Union in Bayern e.V.;246199;246854;246199;246854;208264;195589;208264;195589;874;1639;633;823;207390;193950;207631;194766;18819;22468;19652;30931;;;;;17136;21811;18059;20087;6437;22774;7728;20204;42148;19184;46439;19973;71014;70685;75251;64383;7564;3955;9600;4186
228;Passau;9;Christlich-Soziale Union in Bayern e.V.;176118;177563;176118;177563;144127;136625;144127;136625;597;1145;406;573;143530;135480;143721;136052;20120;28341;13904;23892;;;;;7425;12098;9821;12645;3072;10513;4706;12782;33776;16215;36665;16023;58538;41530;55447;44215;4172;2681;5692;3093
229;Rottal-Inn;9;Christlich-Soziale Union in Bayern e.V.;172567;173632;172567;173632;142729;133885;142729;133885;663;1438;407;639;142066;132447;142322;133246;9947;15794;10899;19108;;;;;7688;10188;7841;9495;2625;10210;4272;12904;32882;16808;37105;16384;49581;46493;54707;45687;4166;1912;4990;2487
230;Straubing;9;Christlich-Soziale Union in Bayern e.V.;172562;173772;172562;173772;141572;132955;141572;132955;629;877;454;712;140943;132078;141118;132243;11133;16312;11321;19938;;;;;7241;8613;7466;8964;2715;6895;4279;11603;36671;16794;39113;17402;65291;58487;55427;46742;4394;1936;4934;2468
231;Amberg;9;Christlich-Soziale Union in Bayern e.V.;213946;216071;213946;216071;181998;173297;181998;173297;865;1300;670;939;181133;171997;181328;172358;19705;27476;19333;31547;;;;;12177;13908;13961;16191;4699;10213;5968;15067;38359;17822;40019;17958;80626;69278;72724;60430;7316;4158;7977;4095
232;Regensburg;9;Christlich-Soziale Union in Bayern e.V.;250692;248192;250692;248192;212425;198937;212425;198937;757;1225;567;762;211668;197712;211858;198175;27602;32850;23589;34563;;;;;27691;30333;28292;32094;5231;13754;7406;18773;37931;16557;39743;17343;80980;69842;75587;61187;9721;6023;14778;6798
233;Schwandorf;9;Christlich-Soziale Union in Bayern e.V.;220942;222424;220942;222424;185064;174957;185064;174957;915;1202;557;812;184149;173755;184507;174145;25536;39615;17112;31209;;;;;7512;7934;9172;11179;3426;7341;4927;12650;49700;23142;51974;23508;77716;60924;72443;59430;4913;3043;6052;3394
234;Weiden;9;Christlich-Soziale Union in Bayern e.V.;162689;165807;162689;165807;136797;132247;136797;132247;653;823;435;891;136144;131424;136362;131356;16294;29573;15931;29461;;;;;6624;6633;7926;9170;4126;6303;4169;9601;31351;13523;33124;14898;59268;50575;55094;46451;5590;2315;5367;2830
235;Bamberg;9;Christlich-Soziale Union in Bayern e.V.;179277;182586;179277;182586;155528;148660;155528;148660;671;865;474;592;154857;147795;155054;148068;22569;28123;17554;25698;;;;;20762;22728;19474;21898;4709;9821;6095;14336;28887;13279;29977;14284;61044;54726;57363;49463;7914;3625;10111;4676
236;Bayreuth;9;Christlich-Soziale Union in Bayern e.V.;158660;162430;158660;162430;134080;129136;134080;129136;614;806;399;606;133466;128330;133681;128530;19068;24840;16404;26584;;;;;11000;14064;13155;15647;3728;9182;4987;12020;25068;10777;26682;11636;59366;54465;51467;43768;6113;2577;7605;3294
237;Coburg;9;Christlich-Soziale Union in Bayern e.V.;153392;156571;153392;156571;128802;123864;128802;123864;627;921;495;704;128175;122943;128307;123160;18425;32056;18401;31087;;;;;10942;10581;9603;11459;2489;6369;4135;10683;26821;11878;28512;12836;53726;44890;47709;39343;5018;2337;6965;3118
238;Hof;9;Christlich-Soziale Union in Bayern e.V.;157915;162872;157915;162872;129452;125334;129452;125334;790;879;452;775;128662;124455;129000;124559;22966;29763;17420;30426;;;;;6392;7941;7802;9628;3165;6493;4031;10552;30614;14705;31308;14560;51926;51312;48966;41308;5790;2651;6848;3004
239;Kulmbach;9;Christlich-Soziale Union in Bayern e.V.;165446;168923;165446;168923;141537;137178;141537;137178;771;781;462;671;140766;136397;141075;136507;13210;22103;15327;27009;;;;;9232;10165;10176;11966;2838;6480;4550;11399;30698;14416;32988;15774;69446;65163;56803;49389;5361;2448;6210;2982
240;Ansbach;9;Christlich-Soziale Union in Bayern e.V.;240854;243174;240854;243174;203889;192508;203889;192508;1082;1514;707;1022;202807;190994;203182;191486;26716;33819;24614;37642;;;;;18247;21343;19216;22325;5372;13016;6859;16213;43010;18418;43681;19142;84718;73312;75746;63299;9432;3798;10146;4904
241;Erlangen;9;Christlich-Soziale Union in Bayern e.V.;186493;187299;186493;187299;162266;155377;162266;155377;847;946;467;669;161419;154431;161799;154708;28003;32036;22444;30146;;;;;29337;29923;29142;31222;4761;10382;6888;16062;22637;10669;23505;10872;57972;54223;54595;44664;9115;;11552;5817
242;Fürth;9;Christlich-Soziale Union in Bayern e.V.;248261;250730;248261;250730;208331;197939;208331;197939;1181;1438;822;996;207150;196501;207509;196943;36976;47153;29393;42329;;;;;22507;27111;25808;29778;6095;12883;8087;18765;38338;16858;39098;17692;77540;65876;71334;58976;12636;6221;14099;6946
243;Nürnberg-Nord;9;–;187178;188283;187178;188283;151378;145212;151378;145212;889;1006;635;726;150489;144206;150743;144486;26739;31616;23568;30232;;;;;32432;32541;29683;34055;4976;10882;6530;14692;18093;8485;18303;8887;45420;41027;41084;34349;14697;7726;19233;8627
244;Nürnberg-Süd;9;Christlich-Soziale Union in Bayern e.V.;174758;177316;174758;177316;136867;129560;136867;129560;1005;1137;714;847;135862;128423;136153;128713;24212;31098;20814;29195;;;;;14729;15566;15262;17687;3557;8777;4872;11495;27132;13123;26901;12901;48915;44192;43914;38663;10811;5184;11682;4893
245;Roth;9;Christlich-Soziale Union in Bayern e.V.;227701;229279;227701;229279;197174;189675;197174;189675;990;1392;630;945;196184;188283;196544;188730;25556;31806;26319;38786;;;;;24180;25140;23879;26197;5524;12596;7482;16974;33197;14944;35443;16043;84143;71478;74208;60980;9949;5076;10626;4950
246;Aschaffenburg;9;Christlich-Soziale Union in Bayern e.V.;180280;182652;180280;182652;155319;146772;155319;146772;984;1234;742;1052;154335;145538;154577;145720;19006;24893;19697;30232;;;;;18230;19588;17251;20642;5169;11683;6833;16199;28439;13954;29410;13716;67592;59269;58806;45739;7335;3536;9277;4068
247;Bad Kissingen;9;Christlich-Soziale Union in Bayern e.V.;210364;214061;210364;214061;180549;174164;180549;174164;7630;1624;734;1059;172919;172540;179815;173105;25127;32844;17374;30540;;;;;10616;16467;13320;15874;8443;12206;6462;15211;;17130;41399;18434;87357;67458;75099;65063;9962;4475;8239;4820
248;Main-Spessart;9;Christlich-Soziale Union in Bayern e.V.;191994;194408;191994;194408;165485;158133;165485;158133;947;1348;598;1066;164538;156785;164887;157067;25758;33700;20525;32771;;;;;13734;15813;14699;17806;3807;9514;5892;14151;29811;12576;31911;13918;74872;60489;67725;54097;6798;4070;8065;3685
249;Schweinfurt;9;Christlich-Soziale Union in Bayern e.V.;194070;196710;194070;196710;163493;157357;163493;157357;1008;1554;656;1005;162485;155803;162837;156352;21832;29037;18705;30482;;;;;12894;14747;14828;17085;3992;12408;5823;15039;33826;15468;34401;15687;70454;63697;64165;54441;7606;6552;8467;4928
250;Würzburg;9;Christlich-Soziale Union in Bayern e.V.;222633;224907;222633;224907;192414;185659;192414;185659;1014;2155;559;957;191400;183504;191855;184702;26348;33125;25877;37079;;;;;36590;36295;31416;35634;8009;19414;8492;19230;24815;;25961;12220;74909;67651;68556;55957;9764;7522;15639;7027
251;Augsburg-Stadt;9;–;186447;187164;186447;187164;148106;137597;148106;137597;803;912;547;776;147303;136685;147559;136821;20701;24843;19791;26332;;;;;30321;29348;24311;27142;4138;11579;6076;15265;25488;11739;25826;12120;45744;37239;41917;33772;10969;6716;15568;6532
252;Augsburg-Land;9;Christlich-Soziale Union in Bayern e.V.;231356;231978;231356;231978;199572;189816;199572;189816;985;1492;640;996;198587;188324;198932;188820;25217;28108;21263;31693;;;;;18277;23359;21838;24561;5509;14379;7946;20767;37562;18069;38629;18010;88361;75875;79039;62299;7841;3531;9555;4042
253;Donau-Ries;9;Christlich-Soziale Union in Bayern e.V.;192384;192451;192384;192451;163307;154277;163307;154277;665;1077;543;805;162642;153200;162764;153472;19718;29501;15226;25344;;;;;9398;10833;11852;14619;3894;9724;6071;15325;34914;15499;36832;16872;73296;62953;67120;54006;5536;2990;6250;2804
254;Neu-Ulm;9;Christlich-Soziale Union in Bayern e.V.;215190;214619;215190;214619;178448;166513;178448;166513;1057;1321;660;1009;177391;165192;177788;165504;18762;27471;19104;29232;;;;;14869;18859;15920;18880;5121;12809;7349;19447;41999;19598;41290;19350;75357;61066;65849;51592;8006;3169;9318;4041
255;Memmingen – Unterallgäu;9;Christlich-Soziale Union in Bayern e.V.;159352;158711;159352;158711;134549;126025;134549;126025;948;1007;419;637;133601;125018;134130;125388;12674;15977;12136;18633;;;;;10821;13902;11191;13216;3937;9896;5528;14106;30372;14771;31392;14492;58477;46914;52441;40140;6213;2749;5944;2787
256;Oberallgäu;9;Christlich-Soziale Union in Bayern e.V.;227116;228803;227116;228803;191708;181755;191708;181755;999;1617;720;1014;190709;180138;190988;180741;16061;28401;20116;29910;;;;;23667;27817;23602;27393;8116;23604;8216;20953;31804;14473;33444;14350;70228;53566;72528;55017;7461;4911;10016;5043
257;Ostallgäu;9;Christlich-Soziale Union in Bayern e.V.;161049;160260;161049;160260;136863;128337;136863;128337;937;975;448;643;135926;127362;136415;127694;13576;15108;12772;19969;;;;;14112;15677;13673;16147;3543;9240;5211;13533;26565;11676;27434;11732;61893;51276;54701;41319;6099;4767;6460;3194
9;Bayern;99;;9464900;9517664;9464900;9517664;7997019;7608980;7997019;7608980;48701;55864;25897;37667;7948318;7553116;7971122;7571313;1016849;1316303;920748;1361242;;;;;969643;1023735;957169;1067830;246859;579804;333361;798591;1384089;634098;1515533;679915;3271730;2788048;2963732;2402827;366094;187530;456663;210838
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;Stuttgart I;8;BÜNDNIS 90/DIE GRÜNEN;188917;191811;188917;191811;162092;157514;162092;157514;912;832;415;676;161180;156682;161677;156838;25231;20012;24194;31003;45652;36605;42315;31536;45668;62594;40810;44559;9327;16504;11751;26036;13843;6295;14422;6591;;;;;14200;6447;17528;8127
259;Stuttgart II;8;–;174909;178958;174909;178958;139573;133588;139573;133588;1076;1124;631;892;138497;132464;138942;132696;22055;27224;22564;30198;42059;34312;37214;28403;29438;31446;24215;28221;5789;14678;8085;20273;20165;9603;19979;9541;;;;;12414;6294;15095;6739
260;Böblingen;8;Christlich Demokratische Union Deutschlands;243100;245553;243100;245553;204959;195335;204959;195335;1381;1541;942;1221;203578;193794;204017;194114;34197;40844;29381;39955;76031;57504;67755;50675;27409;30211;28451;32594;12438;32184;14312;35082;34826;16175;35769;16810;;;;;9936;4548;12167;5141
261;Esslingen;8;Christlich Demokratische Union Deutschlands;165367;166628;165367;166628;139385;131888;139385;131888;777;868;583;767;138608;131020;138802;131121;22446;28501;21533;29852;51329;41976;45134;33175;21500;24058;20809;23902;6021;16011;7966;20901;21754;9123;22299;9733;;;;;9177;3477;9942;4063
262;Nürtingen;8;Christlich Demokratische Union Deutschlands;203453;205967;203453;205967;173210;165777;173210;165777;1080;1302;780;1207;172130;164475;172430;164570;28298;34617;24364;33995;64951;49506;58091;42826;24794;29619;23392;27702;9105;22765;11503;28807;30578;13597;31029;14327;;;;;9264;3970;9951;4357
263;Göppingen;8;Christlich Demokratische Union Deutschlands;174712;177107;174712;177107;143878;135606;143878;135606;1197;1599;839;1183;142681;134007;143039;134423;24232;31824;20544;31422;52945;41558;47870;35079;13239;15932;13447;16916;5839;16481;7925;21723;32263;15818;33279;15412;;;;;6812;2958;7797;3338
264;Waiblingen;8;Christlich Demokratische Union Deutschlands;219692;221775;219692;221775;184963;175841;184963;175841;1227;1434;868;1092;183736;174407;184095;174749;31594;39642;26984;37753;69223;50566;61351;44987;22702;26224;23496;27098;10519;27123;12485;30999;33167;15196;34225;15474;;;;;9725;4464;10731;5001
265;Ludwigsburg;8;Christlich Demokratische Union Deutschlands;212479;215312;212479;215312;179564;171843;179564;171843;1138;1300;773;1001;178426;170543;178791;170842;27089;31409;27023;37284;65151;50297;57281;42297;28624;34663;26602;31433;9136;23891;11448;27611;30109;14392;30184;14313;;;;;11130;4886;12277;5275
266;Neckar-Zaber;8;Christlich Demokratische Union Deutschlands;228597;230738;228597;230738;195892;186673;195892;186673;1272;1622;879;1237;194620;185051;195013;185436;29182;41708;28171;41369;76390;56249;64629;46315;22573;29015;23637;29048;7695;22792;12296;30783;37965;18478;39633;18702;;;;;9924;4357;10386;4851
267;Heilbronn;8;Christlich Demokratische Union Deutschlands;238592;240951;238592;240951;194706;182804;194706;182804;1705;1863;1256;1749;193001;180941;193450;181055;29914;43887;27713;40961;67516;50299;56936;43325;16637;23018;18307;23476;9853;24748;12027;29386;48360;23093;49239;23828;;;;;11484;4237;11923;5137
268;Schwäbisch Hall – Hohenlohe;8;Christlich Demokratische Union Deutschlands;224446;225874;224446;225874;186104;172687;186104;172687;1415;1561;1092;1457;184689;171126;185012;171230;27498;33568;24445;37272;67217;54894;58817;41947;18528;25825;18083;22734;8307;19941;10582;27850;44361;20579;46423;21787;;;;;8902;4090;9845;4980
269;Backnang – Schwäbisch Gmünd;8;Christlich Demokratische Union Deutschlands;175503;177062;175503;177062;146412;136436;146412;136436;1272;1435;727;1012;145140;135001;145685;135424;23853;32904;20169;29341;53070;41176;47465;34991;15498;15587;15531;18579;5844;16198;7846;21397;33945;15802;33898;15979;;;;;7486;3929;8422;3927
270;Aalen – Heidenheim;8;Christlich Demokratische Union Deutschlands;217828;220686;217828;220686;180562;168655;180562;168655;1738;1722;1009;1410;178824;166933;179553;167245;25137;36501;25288;39468;74007;61832;62269;45852;14872;20364;16827;21226;6425;15708;8745;24562;41336;16988;41365;17937;;;;;8987;3905;9696;4538
271;Karlsruhe-Stadt;8;BÜNDNIS 90/DIE GRÜNEN;202812;205608;202812;205608;168556;159591;168556;159591;1126;1350;712;1123;167430;158241;167844;158468;25553;33630;26164;33828;39599;30921;37646;27998;51305;47473;40424;44011;6399;15793;8657;20615;22985;10811;22677;10774;;;;;13354;7956;18801;8910
272;Karlsruhe-Land;8;Christlich Demokratische Union Deutschlands;207276;209147;207276;209147;176250;167946;176250;167946;1476;1687;848;1313;174774;166259;175402;166633;26152;37948;26361;38474;68439;50581;58135;42831;22739;27755;23378;26969;7333;19066;9721;24660;32290;14963;33393;15869;;;;;8836;4040;9790;4483
273;Rastatt;8;Christlich Demokratische Union Deutschlands;200964;204890;200964;204890;163983;155331;163983;155331;1529;1736;1050;1531;162454;153595;162933;153800;24570;34847;23552;36442;63111;50988;54349;41495;18275;19962;17673;21926;5727;17764;8032;21250;36075;16455;36771;16333;;;;;7609;4212;8737;4280
274;Heidelberg;8;–;218284;218431;218284;218431;186540;177868;186540;177868;1156;1231;799;1064;185384;176637;185741;176804;29464;35602;31556;40275;54060;42582;48787;36783;51423;53288;40599;45314;6767;15906;10535;23240;22182;10823;22414;10821;;;;;13225;6987;18830;8624
275;Mannheim;8;–;195336;196863;195336;196863;153137;142132;153137;142132;1234;1350;874;1165;151903;140782;152263;140967;34133;37102;27685;35651;37564;27986;35226;25682;27491;31723;24375;29814;6389;14879;7836;18515;27165;13773;26730;12846;;;;;12114;6811;17209;7066
276;Odenwald – Tauber;8;Christlich Demokratische Union Deutschlands;206482;209418;206482;209418;171412;162058;171412;162058;1520;1806;1079;1564;169892;160252;170333;160494;24015;33083;22572;35578;72796;57391;61951;48866;13335;17695;14283;17748;5336;15549;8157;20943;39072;19374;40149;19208;;;;;7689;3722;8330;4084
277;Rhein-Neckar;8;–;195506;196882;195506;196882;163944;154085;163944;154085;1465;1588;928;1403;162479;152497;163016;152682;33082;41205;25577;35847;55932;43487;50684;38871;17909;22696;20053;24072;7029;17769;9194;21941;33084;15296;33689;15701;;;;;8276;4006;10194;4320
278;Bruchsal – Schwetzingen;8;Christlich Demokratische Union Deutschlands;194214;195755;194214;195755;162110;152231;162110;152231;1641;2028;973;1455;160469;150203;161137;150776;26193;32836;23130;34434;57953;44465;51746;38866;17222;22154;17612;20858;6690;17635;8450;21978;35699;17352;36132;17462;;;;;8289;3854;9271;4125
279;Pforzheim;8;Christlich Demokratische Union Deutschlands;212982;217126;212982;217126;174317;163982;174317;163982;2290;1441;979;1365;172027;162541;173338;162617;36222;33957;22823;34262;63758;46291;52835;39324;;20679;18236;21213;9382;20632;10769;26504;46265;22943;43959;22028;;;;;11022;3772;9320;4342
280;Calw;8;Christlich Demokratische Union Deutschlands;197556;199092;197556;199092;163676;152863;163676;152863;1275;1350;868;1275;162401;151513;162808;151588;20936;26111;19865;28571;63396;51208;55072;42841;13187;17712;14354;17301;6842;22685;9667;26770;39321;18668;41608;19473;;;;;6312;2998;7650;3656
281;Freiburg;8;BÜNDNIS 90/DIE GRÜNEN;228338;224392;228338;224392;196060;180976;196060;180976;1297;1207;795;1103;194763;179769;195265;179873;30485;47198;29933;38183;47806;37111;43343;31296;63281;51777;51966;56861;5542;13835;8284;19145;20008;8107;20285;8854;;;;;19518;9604;27165;12429
282;Lörrach – Müllheim;8;–;229946;231076;229946;231076;187831;174064;187831;174064;1465;1720;1052;1495;186366;172344;186779;172569;32288;37496;29798;41834;61900;43509;54618;38501;29238;35558;28450;32817;5810;24430;9156;24669;32848;13981;33960;14195;;;;;11325;4580;12651;5532
283;Emmendingen – Lahr;8;Christlich Demokratische Union Deutschlands;218790;218872;218790;218872;182330;168004;182330;168004;1463;1349;1021;1432;180867;166655;181309;166572;40198;46316;28144;39727;66980;46406;58417;41323;18327;23345;23990;28724;5693;16620;8496;22136;34276;14396;35303;14971;;;;;8518;4921;10694;5209
284;Offenburg;8;Christlich Demokratische Union Deutschlands;204663;205893;204663;205893;167895;156776;167895;156776;1709;1623;1094;1576;166186;155153;166801;155200;21577;29003;22195;33043;63491;54148;56002;40210;20488;21717;18512;23083;7405;16692;8781;22799;34411;13876;36359;15320;;;;;8988;4254;9490;4423
285;Rottweil – Tuttlingen;8;Christlich Demokratische Union Deutschlands;196201;198182;196201;198182;161406;149664;161406;149664;1586;1826;1145;1851;159820;147838;160261;147813;17696;23989;17306;27523;62241;46535;55063;40818;12461;18184;12443;16036;8723;24784;9737;26768;43998;20293;43400;19747;;;;;7144;3177;7540;3320
286;Schwarzwald-Baar;8;Christlich Demokratische Union Deutschlands;160370;162800;160370;162800;131136;122862;131136;122862;1065;1370;905;1340;130071;121492;130231;121522;19395;21996;16814;25814;55045;44188;44340;32309;9979;14692;12895;16181;4524;16747;6873;19696;29141;12795;30951;13097;;;;;5295;2757;6591;3062
287;Konstanz;8;Christlich Demokratische Union Deutschlands;207094;206009;207094;206009;170740;157563;170740;157563;1169;1277;794;1163;169571;156286;169946;156400;26451;31486;22599;32657;63922;53362;51150;36209;25390;28142;28614;32913;7363;17047;9833;23509;29584;13487;31134;13341;;;;;9987;5591;12660;5804
288;Waldshut;8;Christlich Demokratische Union Deutschlands;176269;177275;176269;177275;145432;136195;145432;136195;1029;1318;761;1173;144403;134877;144671;135022;26960;34449;20751;30782;54464;45335;48694;35595;16809;20679;19776;23294;5169;10217;7212;18422;26708;11420;27608;11265;;;;;6839;3606;8199;3895
289;Reutlingen;8;Christlich Demokratische Union Deutschlands;197838;199189;197838;199189;165466;153820;165466;153820;1264;1343;812;1245;164202;152477;164654;152575;22440;27236;21626;31535;63189;49631;53652;39504;20868;25399;20122;24197;9115;20411;10605;25288;32481;15356;34595;15652;;;;;9120;6169;9970;5081
290;Tübingen;8;–;199799;198791;199799;198791;172209;160835;172209;160835;1209;1207;732;1054;171000;159628;171477;159781;22148;28982;23886;32576;54250;43024;48875;34775;42175;40978;32947;37424;6244;15059;8579;22678;26760;12484;27676;12548;;;;;10520;7526;16466;8231
291;Ulm;8;Christlich Demokratische Union Deutschlands;223539;223376;223539;223376;190052;177537;190052;177537;1282;1539;932;1372;188770;175998;189120;176165;25216;32176;25474;36418;73229;57608;64118;46805;29343;33012;25669;31238;6700;19745;9748;25389;34984;15932;36440;16046;;;;;9376;4604;12210;5377
292;Biberach;8;Christlich Demokratische Union Deutschlands;169789;169147;169789;169147;144530;133345;144530;133345;1020;1174;788;1115;143510;132171;143742;132230;18225;24567;14951;23152;58651;46458;55024;40472;14819;17912;14064;18070;5555;13045;7298;19163;32075;13469;33315;14308;;;;;5447;2064;6496;2967
293;Bodensee;8;Christlich Demokratische Union Deutschlands;173329;174430;173329;174430;145122;137838;145122;137838;1102;1083;770;990;144020;136755;144352;136848;21967;28501;18778;26989;57654;41624;50583;36571;18268;23385;19560;23635;4629;16751;8286;21611;29316;12584;27287;11916;;;;;6089;3705;8004;3905
294;Ravensburg;8;Christlich Demokratische Union Deutschlands;188226;187817;188226;187817;157997;147020;157997;147020;1224;1080;761;1042;156773;145940;157236;145978;17209;20128;18446;27750;60700;44597;55057;38927;23870;30743;20841;25536;8948;20934;8525;21740;29160;11727;29900;12650;;;;;9809;4365;10188;4735
295;Zollernalb – Sigmaringen;8;Christlich Demokratische Union Deutschlands;180742;182648;180742;182648;148786;138084;148786;138084;1625;1688;865;1544;147161;136396;147921;136540;28895;24970;16343;26716;54652;41106;54043;39332;7836;23118;11151;15503;6169;18678;8083;23200;38498;15554;38788;16477;;;;;5850;2848;7256;3540
8;Baden-Württemberg;99;;7653940;7711531;7653940;7711531;6382217;5997317;6382217;5997317;50411;54574;33131;47657;6331806;5942743;6349086;5949660;1002196;1247455;898702;1287934;2280323;1767316;2006537;1477612;887520;1058334;865594;1022226;271781;711697;357485;908039;1231058;561058;1256267;571336;;;;;359992;175691;429472;196874
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
296;Saarbrücken;10;Sozialdemokratische Partei Deutschlands;187345;192929;187345;192929;148757;142697;148757;142697;1861;2299;1271;2223;146896;140398;147486;140474;47529;51749;32526;53537;36390;35252;33745;28797;10868;11143;14614;;5280;11647;6455;16438;30329;12569;29591;13006;;;;;12423;8711;14566;13484
297;Saarlouis;10;Christlich Demokratische Union Deutschlands;198307;203279;198307;203279;164763;159170;164763;159170;2378;3047;1637;2891;162385;156123;163126;156279;46006;57354;34687;56920;51702;43671;46087;38085;7726;7383;10185;;5260;12777;7259;18872;35619;15111;35420;15651;;;;;10902;8405;11036;10512
298;St. Wendel;10;Christlich Demokratische Union Deutschlands;168073;173074;168073;173074;143180;139808;143180;139808;1871;2828;1443;2776;141309;136980;141737;137032;40409;48135;31470;51229;47870;43928;42958;36248;5341;5739;8744;;5363;11354;5753;14916;29033;12346;29390;12904;;;;;8133;5783;8583;7887
299;Homburg;10;Sozialdemokratische Partei Deutschlands;180528;185941;180528;185941;148003;142288;148003;142288;1987;2676;1340;2405;146016;139612;146663;139883;44560;51091;32333;52091;40910;36472;38206;32004;6479;6826;9652;;4685;11015;6222;15719;34096;16210;34800;16068;;;;;9695;7312;9813;9247
10;Saarland;99;;734253;755223;734253;755223;604703;583963;604703;583963;8097;10850;5691;10295;596606;573113;599012;573668;178504;208329;131016;213777;176872;159323;160996;135134;30414;31091;43195;;20588;46793;25689;65945;129077;56236;129201;57629;;;;;41153;30211;43998;41130
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;Bundesgebiet;;;60490603;61172771;60490603;61172771;49927315;46707343;49927315;46707343;429129;488483;285228;408956;49498186;46218860;49642087;46298387;9934614;12184096;8148284;11901558;12601967;10445920;11194700;8774920;5442912;6435380;5761476;6814408;1623351;4019565;2148878;5291013;10175438;4699926;10327148;4809233;3271730;2788048;2963732;2402827;3932584;2286070;4355382;2255864
