WKR_NR;Gebiet;gehört zu;Wahlberechtigte;Wahlberechtigte;Wahlberechtigte;Wahlberechtigte;Wählende;Wählende;Wählende;Wählende;Ungültige Stimmen;Ungültige Stimmen;Ungültige Stimmen;Ungültige Stimmen;Gültige Stimmen;Gültige Stimmen;Gültige Stimmen;Gültige Stimmen;CDU;CDU;CDU;CDU;SPD;SPD;SPD;SPD;AFD;AFD;AFD;AFD;FDP;FDP;FDP;FDP;DIELINKE;DIELINKE;DIELINKE;DIELINKE;B90/GRÜNE;B90/GRÜNE;B90/GRÜNE;B90/GRÜNE;CSU;CSU;CSU;CSU
;;;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Erststimmen;Zweitstimmen;Zweitstimmen
;;;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode;Endgültig;Vorperiode
1;Flensburg – Schleswig;1;231536;228471;231536;228471;180112;171914;180112;171914;1537;1596;1487;1449;178575;170318;178625;170465;41721;68120;36421;58320;38927;47711;45508;40388;9768;10583;10317;11653;12299;11147;19189;18955;6544;12144;7475;14002;50231;17911;33300;22304;;;;
2;Nordfriesland – Dithmarschen Nord;1;188267;186568;188267;186568;145387;139194;145387;139194;1337;1297;1242;1123;144050;137897;144145;138071;43745;62256;35511;52928;40026;34685;37926;31120;8274;8117;8798;9030;13958;11105;18350;18050;4060;7102;4437;8589;20611;13026;22588;15144;;;;
3;Steinburg – Dithmarschen Süd;1;176899;176636;176899;176636;136299;132017;136299;132017;1319;1134;1190;1139;134980;130883;135109;130878;39431;54812;32842;47366;39379;34219;37468;29756;10429;10006;11303;11180;19315;14440;18492;17298;4339;7176;4524;8732;16686;8791;19237;12960;;;;
4;Rendsburg-Eckernförde;1;202226;200831;202226;200831;162060;157354;162060;157354;1410;1252;1105;1087;160650;156102;160955;156267;47688;66625;38517;56585;49474;45070;43148;35766;10200;10656;10564;11578;12903;10077;19322;19071;4416;8074;5163;9962;23832;13978;28828;19337;;;;
5;Kiel;1;202482;204650;202482;204650;155986;153273;155986;153273;1170;1594;918;1204;154816;151679;155068;152069;28416;46560;23920;40736;45709;46991;40338;36208;7147;9283;7654;10504;11445;11363;16110;17804;7275;11114;9430;15546;43532;21743;44089;26143;;;;
6;Plön – Neumünster;1;174908;174937;174908;174937;133721;131713;133721;131713;1759;1224;1194;1199;131962;130489;132527;130514;36870;53109;30290;43778;41497;37728;38670;31013;9404;10223;9741;11161;12420;9379;15901;16481;3718;7009;4232;8503;20740;11736;23051;16350;;;;
7;Pinneberg;1;238388;238533;238388;238533;191512;187715;191512;187715;1443;1620;1242;1343;190069;186095;190270;186372;49710;73816;42057;63863;59298;56460;55693;42729;12141;14729;13080;15977;20737;14441;25663;24735;5659;11270;6363;13111;32109;15379;34291;21336;;;;
8;Segeberg – Stormarn-Mitte;1;249202;247296;249202;247296;199618;193280;199618;193280;1700;1508;1353;1335;197918;191772;198265;191945;55265;78824;44285;66367;63369;52434;56658;43027;14040;15682;14527;17166;20575;15617;27675;26043;6202;10838;6468;13237;27109;16004;33361;21010;;;;
9;Ostholstein – Stormarn-Nord;1;183138;181522;183138;181522;143092;138439;143092;138439;1301;1150;1126;1144;141791;137289;141966;137295;42991;56996;35564;48898;47714;42232;42520;33764;9647;10790;10073;11782;13289;10047;17986;18147;4122;6062;4036;8303;19025;9539;22314;13493;;;;
10;Herzogtum Lauenburg – Stormarn-Süd;1;246277;244930;246277;244930;196903;193334;196903;193334;1576;1569;1316;1363;195327;191765;195587;191971;51872;75737;45364;66031;60593;52171;56422;42815;14053;17435;14682;18792;20550;15775;27725;26163;5168;9785;6325;12480;33949;18688;32475;20826;;;;
11;Lübeck;1;179394;181638;179394;181638;131455;130961;131455;130961;1580;2228;1218;1167;129875;128733;130237;129794;28266;45432;23628;38263;44315;43578;39704;32919;8538;11137;8827;11539;9700;8312;13626;14097;4020;;5785;12213;27809;16785;29229;16568;;;;
1;Schleswig-Holstein;99;2272717;2266012;2272717;2266012;1776145;1729194;1776145;1729194;16132;16172;13391;13553;1760013;1713022;1762754;1715641;465975;682287;388399;583135;530301;493279;494055;399505;113641;128641;119566;140362;167191;131703;220039;216844;55523;90574;64238;124678;315633;163580;322763;205471;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I;13;214853;216800;214853;216800;156565;157071;156565;157071;2957;1969;2402;1660;153608;155102;154163;155411;31754;49733;26383;51083;45189;34267;49271;28947;25393;24764;24185;25692;11769;7470;13242;9879;17906;26655;16604;25929;12061;5837;12419;6606;;;;
13;Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I;13;205042;205876;205042;205876;146362;146768;146362;146768;2316;1930;2258;1657;144046;144838;144104;145111;26208;43453;24621;48841;50736;34705;46846;25029;24760;25262;24673;25688;10322;8290;11638;9008;14949;23433;14979;24409;8163;5858;10147;5521;;;;
14;Rostock – Landkreis Rostock II;13;222705;222913;222705;222913;165329;164016;165329;164016;2319;1777;2352;1694;163010;162239;162977;162322;27672;47923;23103;49433;43932;29056;47280;25650;19882;23785;20658;25171;12242;7368;14852;10661;29715;40202;21491;33575;16556;8333;20941;10229;;;;
15;Vorpommern-Rügen – Vorpommern-Greifswald I;13;241066;240887;241066;240887;168922;169528;168922;169528;2769;1866;3143;2116;166153;167662;165779;167412;33903;73746;30910;55110;40429;19515;41583;20405;33025;32173;31303;32881;11005;5229;13776;11490;22767;26650;18857;30107;12199;5081;14654;8498;;;;
16;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II;13;221421;226039;221421;226039;154240;156965;154240;156965;3572;2337;3202;2152;150668;154628;151038;154813;31182;48269;28684;51789;37392;21493;40339;19064;36597;36273;35102;35595;11165;8909;11438;8659;16202;29462;15370;27246;6112;3898;6616;4068;;;;
17;Mecklenburgische Seenplatte II – Landkreis Rostock III;13;209348;212099;209348;212099;143622;144239;143622;144239;3021;1863;2824;1798;140601;142376;140798;142441;29950;53538;26402;51007;43730;22401;42049;20594;30320;26199;29421;27382;9825;6633;10609;8198;14494;24728;14434;24102;7573;4739;7179;4592;;;;
13;Mecklenburg-Vorpommern;99;1314435;1324614;1314435;1324614;935040;938587;935040;938587;16954;11742;16181;11077;918086;926845;918859;927510;180669;316662;160103;307263;261408;161437;267368;139689;169977;168456;165342;172409;66328;43899;75555;57895;116033;171130;101735;165368;62664;33746;71956;39514;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Hamburg-Mitte;2;242078;243543;242078;243543;179637;175731;179637;175731;1439;1716;1082;1438;178198;174015;178555;174293;23231;42149;19982;40909;59229;53795;51170;41551;8664;12728;9100;13940;14424;11202;18723;16255;16195;24083;15593;26109;46326;22368;49791;25164;;;;
19;Hamburg-Altona;2;187705;185944;187705;185944;152720;146090;152720;146090;837;1161;625;864;151883;144929;152095;145226;25441;37575;22478;36139;43427;41947;38865;29680;5191;7425;5036;8028;12380;12482;16543;16306;14716;19704;13667;22766;45063;20817;46162;26036;;;;
20;Hamburg-Eimsbüttel;2;193823;192399;193823;192399;160970;156013;160970;156013;931;1283;605;810;160039;154730;160365;155203;27462;44416;23843;41826;47375;48920;44911;34575;5450;8777;5662;9138;12957;10537;18190;17463;11351;16123;10847;19290;47734;23220;47983;26372;;;;
21;Hamburg-Nord;2;219909;217226;219909;217226;185457;178760;185457;178760;1234;1397;766;886;184223;177363;184691;177874;43870;59441;34387;55737;56594;54695;51575;38150;6259;9701;6811;10963;15786;14911;26247;24652;9095;13277;8741;16720;47375;24065;46531;25584;;;;
22;Hamburg-Wandsbek;2;233483;235513;233483;235513;174014;172574;174014;172574;1678;1707;1193;1273;172336;170867;172821;171301;33085;50822;29103;49482;66616;59086;59298;45542;11490;16208;11290;16732;15755;12007;19225;17621;10629;15673;8852;16847;26599;12112;32134;17773;;;;
23;Hamburg-Bergedorf – Harburg;2;221794;222031;221794;222031;158246;155758;158246;155758;1601;1990;1229;1537;156645;153768;157017;154221;26483;43274;25427;42219;61590;53446;52523;40364;12774;16688;12638;17710;13301;8039;15674;13313;10521;16382;9878;17344;24231;11903;27931;15442;;;;
2;Hamburg;99;1298792;1296656;1298792;1296656;1011044;984926;1011044;984926;7720;9254;5500;6808;1003324;975672;1005544;978118;179572;277677;155220;266312;334831;311889;298342;229862;49828;71527;50537;76511;84603;69178;114602;105610;72507;105242;67578;119076;237328;114485;250532;136371;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Aurich – Emden;3;191846;191541;191846;191541;137847;142676;137847;142676;2286;3092;1653;1605;135561;139584;136194;141071;24019;38531;24066;39552;71596;69231;59038;53353;;;11173;12877;11798;6882;12113;10079;4861;9403;4671;10142;12652;9787;17668;10503;;;;
25;Unterems;3;238506;235234;238506;235234;175826;176342;175826;176342;2079;1553;1550;1390;173747;174789;174276;174952;77143;87406;52067;74173;49440;48959;59229;48194;13584;13387;14248;14620;10763;7758;17671;13629;4358;7726;4650;9459;16434;8255;18576;10258;;;;
26;Friesland – Wilhelmshaven – Wittmund;3;189047;189344;189047;189344;134164;139153;134164;139153;1188;1810;1234;1557;132976;137343;132930;137596;29286;44537;28535;45098;60392;54504;50448;42207;10227;11392;10951;12490;9502;8074;13874;12958;3460;8127;4122;9738;13504;7542;17020;9984;;;;
27;Oldenburg – Ammerland;3;228705;226253;228705;226253;173725;175967;173725;175967;1397;1797;1175;1286;172328;174170;172550;174681;34294;52598;32100;53417;65757;63235;55231;45514;8572;11592;8903;12625;12859;10635;17674;18136;10183;14081;8344;16351;35119;19827;40919;21821;;;;
28;Delmenhorst – Wesermarsch – Oldenburg-Land;3;226827;227696;226827;227696;163753;170194;163753;170194;1781;1966;1595;1375;161972;168228;162158;168819;40410;57390;36649;56526;59377;55326;55621;47622;11999;15122;12987;16392;17278;15208;18571;17076;4931;10262;5046;11567;21202;12933;23973;13525;;;;
29;Cuxhaven – Stade II;3;188602;187679;188602;187679;140739;141726;140739;141726;1067;1433;1023;1007;139672;140293;139716;140719;42085;59930;36586;54163;51417;43077;48858;38923;10227;11862;11000;12650;9622;6984;14052;11483;2694;8121;3672;9121;15389;8491;17553;9709;;;;
30;Stade I – Rotenburg II;3;198576;197297;198576;197297;151821;153044;151821;153044;1188;1192;935;849;150633;151852;150886;152195;52069;67463;39969;59229;47763;42829;48301;37361;10735;12590;11002;13513;12019;8797;16720;14538;4340;7994;4301;9564;19923;10613;22091;12511;;;;
31;Mittelems;3;233253;230151;233253;230151;180543;179811;180543;179811;1330;1187;1104;959;179213;178624;179439;178852;72523;95815;60733;88310;52309;47107;55461;41983;8993;8949;9235;9701;17466;10089;21101;16181;3996;6813;3969;8167;22562;8900;22515;10803;;;;
32;Cloppenburg – Vechta;3;223948;220042;223948;220042;164507;163669;164507;163669;1321;1550;1155;1153;163186;162119;163352;162516;80134;93545;62837;86301;33825;32997;40212;28870;12674;12683;12772;13145;14397;8306;19747;15298;3542;6640;3549;7145;17366;7034;18093;8207;;;;
33;Diepholz – Nienburg I;3;194371;193934;194371;193934;146954;148298;146954;148298;1460;1480;982;1020;145494;146818;145972;147278;49116;65465;36915;55833;46455;40102;48196;37505;9683;11955;10372;12434;13671;10285;17628;15515;4029;7759;3920;8951;19702;11252;21139;11992;;;;
34;Osterholz – Verden;3;197490;196136;197490;196136;151308;153036;151308;153036;1927;1268;1089;1238;149381;151768;150219;151798;50274;59560;36183;53035;48574;48505;49430;40047;;12995;11329;14675;13764;8273;15653;13464;6375;10714;5253;11055;21933;10146;24183;14052;;;;
35;Rotenburg I – Heidekreis;3;168927;168101;168927;168101;125100;127071;125100;127071;934;974;896;967;124166;126097;124204;126104;32720;45510;31119;47558;59131;51938;43196;34211;9182;10331;9945;11671;7354;5659;12526;10699;3010;5219;3536;7422;10035;6053;16857;10068;;;;
36;Harburg;3;201740;199081;201740;199081;161635;161837;161635;161837;1122;1325;893;982;160513;160512;160742;160855;46711;65223;39850;57815;49773;44017;46765;35377;11007;14826;11671;16047;14395;10458;20426;18839;4230;8638;4682;10117;24120;14565;26777;16410;;;;
37;Lüchow-Dannenberg – Lüneburg;3;182673;180865;182673;180865;139183;141000;139183;141000;1546;1382;1077;861;137637;139618;138106;140139;34287;46740;29032;43861;38784;39169;41262;32865;8603;12131;9145;12498;9513;9245;13241;12959;5378;11729;6328;12705;34606;20604;30585;18906;;;;
38;Osnabrück-Land;3;199960;199131;199960;199131;151837;151302;151837;151302;1251;1226;1379;1107;150586;150076;150458;150195;54535;68379;42864;60737;44709;42438;48352;38529;9418;9934;10069;10940;13006;9576;16653;14603;3596;7908;3870;9156;22011;11613;22160;12346;;;;
39;Stadt Osnabrück;3;195467;196720;195467;196720;149541;152107;149541;152107;1335;2699;1031;938;148206;149408;148510;151169;43316;60185;34462;53977;44876;47279;44919;37336;6695;;6903;9499;10090;13353;14627;14309;6977;12521;6224;12759;34140;15108;34546;18353;;;;
40;Nienburg II – Schaumburg;3;193863;194800;193863;194800;142895;146673;142895;146673;1248;1196;1103;1019;141647;145477;141792;145654;43817;59128;33968;49896;50017;47615;49553;43307;11695;13292;12434;14945;8804;6539;14213;12430;3070;6530;3842;8289;18094;11206;19968;11831;;;;
41;Stadt Hannover I;3;176770;179883;176770;179883;128894;134805;128894;134805;1217;1390;1308;956;127677;133415;127586;133849;27303;39487;23410;36401;44538;47549;39511;36645;7549;11364;7677;12226;9550;8734;13282;13658;4662;9579;5768;12470;27851;12102;30360;16292;;;;
42;Stadt Hannover II;3;190336;193433;190336;193433;143712;149031;143712;149031;1184;1407;1262;940;142528;147624;142450;148091;26196;42713;22537;36203;46929;49744;40116;37964;6476;10590;6753;11241;9538;8165;13288;14735;7390;13775;8831;17823;37779;16486;41976;22079;;;;
43;Hannover-Land I;3;231250;232926;231250;232926;174581;181650;174581;181650;1464;1554;1879;1274;173117;180096;172702;180376;55185;72282;44529;62828;58297;59552;55464;48783;12942;17217;13295;18366;12557;9325;19550;18869;3981;8958;4504;10890;22490;10725;26219;14335;;;;
44;Celle – Uelzen;3;214482;214612;214482;214612;158022;162145;158022;162145;1388;1349;1192;1139;156634;160796;156830;161006;51504;68655;40993;58858;50635;48189;48332;40899;14498;16199;14423;17554;13412;8830;17990;16334;4357;7901;4680;9297;18773;9266;21882;12478;;;;
45;Gifhorn – Peine;3;219966;218556;219966;218556;166592;168861;166592;168861;1568;1488;1762;1288;165024;167373;164830;167573;40279;60345;37839;56567;72113;63294;58846;50445;15346;16501;16048;18289;10738;8062;16238;14004;3619;8827;4147;10166;15762;9342;21960;12094;;;;
46;Hameln-Pyrmont – Holzminden;3;184471;187377;184471;187377;132893;139780;132893;139780;1345;1311;1284;1107;131548;138469;131609;138673;33575;46181;29809;44424;56893;54130;48438;44190;11208;13143;11590;14054;9102;8034;13624;12531;3676;8220;3734;9130;13259;7511;17274;9995;;;;
47;Hannover-Land II;3;238323;239923;238323;239923;181202;188495;181202;188495;1654;1729;2110;1479;179548;186766;179092;187016;45721;65815;40612;58984;73088;69104;62024;55161;13377;17570;13850;19392;11883;10092;18320;17925;4095;10124;4994;12305;22283;10693;29201;16290;;;;
48;Hildesheim;3;215131;218349;215131;218349;161685;169613;161685;169613;1676;1752;1907;1316;160009;167861;159778;168297;41230;60457;36504;54871;61857;62448;55439;52077;11387;14433;12161;15695;11507;9330;15397;13876;5481;8502;5308;10932;22973;12691;26565;14806;;;;
49;Salzgitter – Wolfenbüttel;3;200922;206133;200922;206133;147218;157046;147218;157046;1794;1567;1496;1327;145424;155479;145722;155719;39541;45310;33453;45985;56157;66587;53411;50482;14331;18564;14415;19115;9544;7268;13463;12450;5675;9290;4478;11266;15353;6680;18105;10213;;;;
50;Braunschweig;3;187721;192041;187721;192041;140807;147712;140807;147712;1254;1362;1513;1055;139553;146350;139294;146657;31276;45881;25929;42534;51220;55641;42377;38695;8045;11377;8238;12268;9816;7877;14046;14684;5352;11145;6355;13673;28214;11761;33401;17295;;;;
51;Helmstedt – Wolfsburg;3;180147;183961;180147;183961;130671;137303;130671;137303;1623;1471;1467;1291;129048;135832;129204;136012;34367;47416;31827;47037;54349;51646;45414;40740;12339;13857;12241;14862;9766;7791;13073;10988;3575;8128;3496;9050;11305;6096;15481;8064;;;;
52;Goslar – Northeim – Osterode;3;197519;202963;197519;202963;143611;150977;143611;150977;1544;1605;1296;1187;142067;149372;142315;149790;47196;59391;33614;48131;52129;51953;53876;48016;11240;13937;11819;15132;8827;7438;14239;13734;3835;8525;4251;9521;14954;8128;17118;9929;;;;
53;Göttingen;3;214542;220420;214542;220420;161876;170547;161876;170547;2399;1439;1571;1223;159477;169108;160305;169324;42958;56250;34588;51177;51385;59032;51180;47871;;11870;9785;13446;15261;7734;15638;15421;8057;9905;8132;14748;37060;19131;32448;19676;;;;
3;Niedersachsen;99;6105381;6124582;6105381;6124582;4563142;4681871;4563142;4681871;44570;46554;39921;34895;4518572;4635317;4523221;4646976;1323070;1777588;1093579;1623481;1603785;1557197;1498500;1275172;292032;369663;336434;422362;347802;264801;474638;431405;142785;273064;148657;322979;646848;334541;726613;404825;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;Bremen I;4;245384;252496;245384;252496;186308;188064;186308;188064;1337;2627;1071;1688;184971;185437;185237;186376;39440;44912;32375;48458;55934;55656;53425;45729;9099;14290;9835;15539;13929;20702;18396;19138;15306;22666;15739;26425;39721;22117;44414;23568;;;;
55;Bremen II – Bremerhaven;4;214365;221655;214365;221655;144123;147855;144123;147855;2037;2249;1320;1908;142086;145606;142803;145947;28552;36363;24124;34951;52498;49463;49799;43215;12466;16645;12740;17705;8469;9755;12085;11918;10617;16739;9613;18204;20769;11269;24013;13165;;;;
4;Bremen;99;459749;474151;459749;474151;330431;335919;330431;335919;3374;4876;2391;3596;327057;331043;328040;332323;67992;81275;56499;83409;108432;105119;103224;88944;21565;30935;22575;33244;22398;30457;30481;31056;25923;39405;25352;44629;60490;33386;68427;36733;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;Prignitz – Ostprignitz-Ruppin – Havelland I;12;172726;176002;172726;176002;122512;120228;122512;120228;1675;1813;1504;1820;120837;118415;121008;118408;23433;36481;19414;35215;39853;28061;41163;24884;23799;21296;23221;22183;7355;4226;9070;6555;10845;20849;9754;19447;5623;3547;7677;4231;;;;
57;Uckermark – Barnim I;12;182836;184716;182836;184716;130965;129870;130965;129870;1815;1994;1719;1857;129150;127876;129246;128013;22991;39102;19818;36160;38247;24843;40543;21650;26163;25804;25748;26605;10964;4859;10422;7021;12316;23589;11617;23870;7528;4714;9095;5187;;;;
58;Oberhavel – Havelland II;12;249331;243108;249331;243108;195208;185012;195208;185012;2470;2722;2120;2402;192738;182290;193088;182610;39996;54455;33377;51968;50697;41423;55193;33856;30863;32762;30793;33987;17322;9514;19802;13912;15501;26839;12665;26091;19026;9685;20663;11684;;;;
59;Märkisch-Oderland – Barnim II;12;230391;226424;230391;226424;177065;170039;177065;170039;2856;2434;2567;2343;174209;167605;174498;167696;40804;47594;26254;42113;43117;26526;48712;25908;31929;33915;31820;34701;12270;7111;14939;11007;21700;37721;18004;34632;11742;8972;13954;7800;;;;
60;Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;12;202955;203983;202955;203983;147618;143883;147618;143883;2239;2454;2039;2091;145379;141429;145579;141792;29236;45181;22274;40239;46642;35202;48423;28853;23931;23504;23845;25075;9266;6776;11934;9528;12672;21110;12019;23377;9474;5184;12211;6318;;;;
61;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;12;232797;226640;232797;226640;190547;179977;190547;179977;1702;2098;1662;1755;188845;177879;188885;178222;26050;42905;26287;43332;64271;46934;50965;32975;17302;21698;18658;23691;16872;13412;20210;16434;14701;29768;19110;32654;35452;14658;35865;17999;;;;
62;Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I;12;252744;248708;252744;248708;194461;187607;194461;187607;2948;3229;2731;2697;191513;184378;191730;184910;38080;56607;31299;49982;50696;36148;54650;32565;33719;37358;34411;38915;15073;8910;18893;13718;17417;30278;14955;29217;13523;8127;16156;8617;;;;
63;Frankfurt (Oder) – Oder-Spree;12;191387;194759;191387;194759;142414;140051;142414;140051;1973;2092;1824;2053;140441;137959;140590;137998;22876;37344;19890;33888;39350;23598;41414;22702;30182;30261;28338;30477;9975;7008;12439;9241;15690;26401;13436;26202;8865;4504;9992;5896;;;;
64;Cottbus – Spree-Neiße;12;171267;178676;171267;178676;128323;132113;128323;132113;1960;2390;1768;2085;126363;129723;126555;130028;21072;36855;17502;31366;34882;22019;36098;19729;32530;32776;30729;34905;11400;7426;13603;9941;11156;20359;9670;21456;4662;4319;6939;4093;;;;
65;Elbe-Elster – Oberspreewald-Lausitz II;12;162410;168543;162410;168543;120351;123365;120351;123365;2068;2517;1887;2211;118283;120848;118464;121154;19130;35633;17776;33576;29998;20142;33412;18700;29560;29830;29849;30564;10597;6492;11114;8128;10630;19583;8532;18775;4110;3543;4920;3146;;;;
12;Brandenburg;99;2048844;2051559;2048844;2051559;1549464;1512145;1549464;1512145;21706;23743;19821;21314;1527758;1488402;1529643;1490831;283668;432157;233891;397839;437753;304896;450573;261822;279978;289204;277412;301103;121094;75734;142426;105485;142628;256497;129762;255721;120005;67253;137472;74971;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;Altmark;15;159998;165625;159998;165625;108881;111193;108881;111193;1301;1738;1137;1330;107580;109455;107744;109863;23433;35644;22567;36022;29599;20900;29537;18721;20875;18031;20629;18419;9116;7388;9396;7838;11218;20973;10381;20346;4674;3738;5834;3648;;;;
